day,hour,place,event,value,NVA,VA,OUT,filename,productivity,VA_min,VA_max,lower_q,upper_q,VA_median,hour_box
22/01/2020,06:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012206,0.02892208757600376,0.0,0.2348330054906538,0.0015228596702069517,0.19921419930228979,0.007087175378896419,06:00
22/01/2020,06:00,takto 8,OUT,0.9197921082365013,0.0,0.0,0.9197921082365013,8_2020012206,0.03004220123306047,1.087162652466192e-05,0.21977559405464067,0.0023615346030517316,0.18028419690258585,0.009679544223712477,06:15
22/01/2020,06:00,takto 8,VA,0.032268012105032357,0.0,0.032268012105032357,0.0,8_2020012206,0.03418988265157293,8.482625506231687e-05,0.2598596815895971,0.002994707822178561,0.2132425396047961,0.012061788087174265,06:30
22/01/2020,06:00,takto 8,VNA,0.04793987965847125,0.04793987965847125,0.0,0.0,8_2020012206,0.03591787695949224,5.241918861607004e-05,0.27479196604308465,0.0030763801621585965,0.22548845445879995,0.012553702151672005,06:45
22/01/2020,07:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012207,0.00016686680170523586,0.0,0.00985946480946353,5.632374235013991e-06,0.009704636202020799,3.0563183003159906e-05,07:00
22/01/2020,07:00,takto 8,OUT,0.9995457087061892,0.0,0.0,0.9995457087061892,8_2020012207,0.00016649290125796788,2.375904482449659e-08,0.009580084323874983,9.320544196813762e-06,0.009412950827515297,4.017339336914777e-05,07:15
22/01/2020,07:00,takto 8,VA,0.00018381802249618236,0.0,0.00018381802249618236,0.0,8_2020012207,0.00019808161101066157,1.0355171599878567e-07,0.006600198609758433,1.2213078925616173e-05,0.006396754582379477,5.143404277848084e-05,07:30
22/01/2020,07:00,takto 8,VNA,0.00027047327131500163,0.00027047327131500163,0.0,0.0,8_2020012207,0.00020383077601086424,1.2852487225340137e-07,0.00822028273084443,1.2421079294136598e-05,0.008008877553030782,5.213631236524022e-05,07:45
22/01/2020,08:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012208,9.442241732229709e-07,0.0,5.772002802235211e-05,2.057969987209333e-08,5.7060572453455684e-05,1.2646799698779413e-07,08:00
22/01/2020,08:00,takto 8,OUT,0.9999974180814536,0.0,0.0,0.9999974180814536,8_2020012208,9.433454865731386e-07,3.8964776129307114e-11,8.053543133797468e-05,3.645319214971689e-08,7.981362220148587e-05,1.6404137559615957e-07,08:15
22/01/2020,08:00,takto 8,VA,1.0427814068674654e-06,0.0,1.0427814068674654e-06,0.0,8_2020012208,1.1484342215189708e-06,1.617830033665709e-10,8.149983345740662e-05,4.695797005280859e-08,8.058813507635943e-05,2.1205007724542034e-07,08:30
22/01/2020,08:00,takto 8,VNA,1.5391371394319668e-06,1.5391371394319668e-06,0.0,0.0,8_2020012208,1.135121746154781e-06,1.1366860944894168e-10,0.00010440456730082329,4.722659144135258e-08,0.00010346326902484063,2.1415032191692314e-07,08:45
22/01/2020,09:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012209,5.362849392766314e-09,0.0,8.382662831410988e-07,7.427412192912784e-11,8.353881766395369e-07,5.158534617913181e-10,09:00
22/01/2020,09:00,takto 8,OUT,0.9999999854200015,0.0,0.0,0.9999999854200015,8_2020012209,5.1806562798495244e-09,1.0370812317759344e-13,8.576633650771974e-07,1.3737592050450086e-10,8.544445971088219e-07,6.834572174510668e-10,09:15
22/01/2020,09:00,takto 8,VA,5.771466750914268e-09,0.0,5.771466750914268e-09,0.0,8_2020012209,6.109443808150074e-09,3.4005970670175325e-13,1.0660992099968282e-06,1.8543430824222762e-10,1.062005834582145e-06,8.869350098366134e-10,09:30
22/01/2020,09:00,takto 8,VNA,8.808533451966517e-09,8.808533451966517e-09,0.0,0.0,8_2020012209,6.432917522891159e-09,2.4339389157729083e-13,6.399042462101162e-07,1.7736341962286476e-10,6.359324527284847e-07,8.634419810394547e-10,09:45
22/01/2020,10:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012210,2.7955614186605882e-11,0.0,3.546988478097823e-09,2.913932246768193e-13,3.5342837452438776e-09,2.070616532626798e-12,10:00
22/01/2020,10:00,takto 8,OUT,0.9999999999184429,0.0,0.0,0.9999999999184429,8_2020012210,2.903619904646648e-11,2.325962473542946e-16,4.281936929642984e-09,5.174680419428753e-13,4.267558587122438e-09,2.7846689017574606e-12,10:15
22/01/2020,10:00,takto 8,VA,3.161040473008347e-11,0.0,3.161040473008347e-11,0.0,8_2020012210,3.2750653450178513e-11,4.534917606036632e-16,1.939691589287652e-08,7.293707191555914e-13,1.9378554660929126e-08,3.736763786744698e-12,10:30
22/01/2020,10:00,takto 8,VNA,5.0021992472401787e-11,5.0021992472401787e-11,0.0,0.0,8_2020012210,3.6699152237083006e-11,3.4084082597011115e-16,7.617744553962322e-09,6.64415857764938e-13,7.600271180781448e-09,3.477355646123136e-12,10:45
22/01/2020,11:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012211,1.6354506912887492e-13,0.0,3.601531360009691e-11,1.1039721166102013e-15,3.5956832987726894e-11,8.85246573236256e-15,11:00
22/01/2020,11:00,takto 8,OUT,0.9999999999996079,0.0,0.0,0.9999999999996079,8_2020012211,1.5935180055069812e-13,8.320213911796097e-19,6.158434828857873e-11,2.0386083764122836e-15,6.152138815736589e-11,1.1427472886932595e-14,11:15
22/01/2020,11:00,takto 8,VA,1.7665647491861213e-13,0.0,1.7665647491861213e-13,0.0,8_2020012211,1.8327692274477187e-13,9.037197373140106e-19,4.852831651250709e-11,2.7988755123558537e-15,4.8446097736310015e-11,1.5511426971042014e-14,11:30
22/01/2020,11:00,takto 8,VNA,2.773081528523192e-13,2.773081528523192e-13,0.0,0.0,8_2020012211,2.0045210725010357e-13,4.902231712251731e-19,7.191143009713546e-11,2.651243596651638e-15,7.183230221507454e-11,1.484596291957532e-14,11:45
22/01/2020,12:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012212,9.290631708406204e-16,0.0,2.506363843463636e-13,4.10471433913656e-18,2.5037846212773844e-13,3.602334000378877e-17,12:00
22/01/2020,12:00,takto 8,OUT,0.9999999999999994,0.0,0.0,0.9999999999999994,8_2020012212,8.500454902460873e-16,1.7154923230845378e-21,2.2144666951186546e-13,7.70212299711005e-18,2.2116351809480096e-13,4.7030387167366434e-17,12:15
22/01/2020,12:00,takto 8,VA,9.938694768583934e-16,0.0,9.938694768583934e-16,0.0,8_2020012212,1.0205313073994263e-15,3.8573555894385134e-21,3.4659481114602155e-13,1.0511072533264603e-17,3.4622700165858757e-13,6.410083972676688e-17,12:30
22/01/2020,12:00,takto 8,VNA,1.5838151270305523e-15,1.5838151270305523e-15,0.0,0.0,8_2020012212,1.1758379389474396e-15,6.640562065993724e-21,3.441485380251832e-13,1.0221324092284365e-17,3.437885862366066e-13,6.147094085746715e-17,12:45
22/01/2020,13:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012213,4.735330092242023e-18,0.0,2.8076212449453712e-15,1.550372029205825e-20,2.8065157520305344e-15,1.4409467289972246e-19,13:00
22/01/2020,13:00,takto 8,OUT,1.0,0.0,0.0,1.0,8_2020012213,5.106261480004723e-18,6.369112980025513e-24,3.5005083398879483e-15,2.91138771267869e-20,3.4992541450931833e-15,1.940209561622844e-19,13:15
22/01/2020,13:00,takto 8,VA,5.422710459507048e-18,0.0,5.422710459507048e-18,0.0,8_2020012213,5.3611832182620424e-18,1.549550276187372e-23,2.014694324296158e-15,4.095589092346192e-20,2.013052305312814e-15,2.603332805910326e-19,13:30
22/01/2020,13:00,takto 8,VNA,8.536072624071203e-18,8.536072624071203e-18,0.0,0.0,8_2020012213,6.4880670475194e-18,1.6204620856357926e-23,5.114670590921122e-15,3.876377230501003e-20,5.113101724447729e-15,2.4697431485105928e-19,13:45
22/01/2020,14:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012214,2.500974434798384e-20,0.0,1.2173836887790885e-17,6.102854860737003e-23,1.2169113401625775e-17,5.900232339284329e-22,14:00
22/01/2020,14:00,takto 8,OUT,1.0,0.0,0.0,1.0,8_2020012214,3.50063805516678e-20,1.9431661352377623e-26,3.2652155589208165e-17,1.1394320790460117e-22,3.264634656378554e-17,8.3116922332398e-22,14:15
22/01/2020,14:00,takto 8,VA,3.0356321935881666e-20,0.0,3.0356321935881666e-20,0.0,8_2020012214,3.0249654295082804e-20,5.0238392231988247e-26,1.127035408458018e-17,1.6127845624375073e-22,1.1263267898090159e-17,1.0785005196284461e-21,14:30
22/01/2020,14:00,takto 8,VNA,4.9236557879391606e-20,4.9236557879391606e-20,0.0,0.0,8_2020012214,3.115950854879222e-20,4.916025602317995e-26,1.714162868485845e-17,1.4725310544630295e-22,1.7134774020389003e-17,1.0245190649504303e-21,14:45
22/01/2020,15:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012215,1.374864799030207e-22,0.0,7.561313187162893e-20,2.3926470531085524e-25,7.559154923313087e-20,2.4913944318096935e-24,15:00
22/01/2020,15:00,takto 8,OUT,1.0,0.0,0.0,1.0,8_2020012215,2.1774159672635674e-22,4.973193138089395e-29,2.332490795817885e-19,4.4762280128798665e-25,2.3322343549061687e-19,3.467071094248707e-24,15:15
22/01/2020,15:00,takto 8,VA,1.7611659811366576e-22,0.0,1.7611659811366576e-22,0.0,8_2020012215,1.793147881586569e-22,1.2828397367867252e-28,9.994373428639848e-20,6.30133598475966e-25,9.991245561487993e-20,4.4916150157628855e-24,15:30
22/01/2020,15:00,takto 8,VNA,2.7110314942997633e-22,2.7110314942997633e-22,0.0,0.0,8_2020012215,1.699235276666287e-22,8.408252598220084e-29,9.246312621326501e-20,5.65447052555385e-25,9.243276132446816e-20,4.083601557273525e-24,15:45
22/01/2020,16:00,takto 8,-,0.0,0.0,0.0,0.0,8_2020012216,7.426756945058392e-25,0.0,4.1302455675617864e-22,8.832720710972439e-28,4.129290352170901e-22,1.0183044948083764e-26,16:00
22/01/2020,16:00,takto 8,OUT,1.0,0.0,0.0,1.0,8_2020012216,1.5309511469966363e-24,4.3442000418026394e-32,3.842978430655111e-21,1.7660568474979605e-27,3.842861457198018e-21,1.4633784635083963e-26,16:15
22/01/2020,16:00,takto 8,VA,1.064903272328509e-24,0.0,1.064903272328509e-24,0.0,8_2020012216,9.718664848639178e-25,4.452765125455348e-31,8.259749907476982e-22,2.3944277487170323e-27,8.258349299499184e-22,1.8716308422085615e-26,16:30
22/01/2020,16:00,takto 8,VNA,1.4309915114939588e-24,1.4309915114939588e-24,0.0,0.0,8_2020012216,1.0141197629476428e-24,3.8935600998005176e-31,1.520671488079873e-21,2.2387371877832565e-27,1.5205399035573004e-21,1.7072004430632794e-26,16:45
22/01/2020,06:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012206,0.019963991431898337,0.0,0.2881116614245884,0.0016107919459411697,0.26155882009435977,0.006654598411523588,06:00
22/01/2020,06:00,takto 9,OUT,0.9352281695715158,0.0,0.0,0.9352281695715158,9_2020012206,0.016981653265975605,2.072095846631221e-05,0.15519946040555985,0.0013870660327539488,0.13276460610508262,0.005628480109286731,06:15
22/01/2020,06:00,takto 9,VA,0.017410336379398404,0.0,0.017410336379398404,0.0,9_2020012206,0.01595694321726546,1.6443577939723952e-05,0.13174687371349691,0.0013249530783499156,0.11056277007021384,0.005403879558527987,06:30
22/01/2020,06:00,takto 9,VNA,0.04736149404908435,0.04736149404908435,0.0,0.0,9_2020012206,0.01673875760245422,2.7953324190816558e-05,0.14132439600134183,0.0014062853027368815,0.11883326636375899,0.005739771824120726,06:45
22/01/2020,07:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012207,0.0001125620665948773,0.0,0.004475389272952678,6.366799823095803e-06,0.004364720414423417,2.733901212980335e-05,07:00
22/01/2020,07:00,takto 9,OUT,0.999633275717237,0.0,0.0,0.999633275717237,9_2020012207,9.312843828117514e-05,3.595471665168069e-08,0.003734915746433298,5.54010182768923e-06,0.0036397357306214195,2.346863832179856e-05,07:15
22/01/2020,07:00,takto 9,VA,9.796111729716924e-05,0.0,9.796111729716924e-05,0.0,9_2020012207,9.043675950571365e-05,2.6837181532393287e-08,0.005281685541377524,5.381469536351853e-06,0.005190558828645468,2.269867543309056e-05,07:30
22/01/2020,07:00,takto 9,VNA,0.0002687631654646782,0.0002687631654646782,0.0,0.0,9_2020012207,9.571720480691087e-05,4.124667676618107e-08,0.003051777252369614,5.650264040772878e-06,0.002954996971328534,2.408177619855121e-05,07:45
22/01/2020,08:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012208,6.291750366178726e-07,0.0,9.912851658687812e-05,2.454058379928454e-08,9.863686503106163e-05,1.1226564725888622e-07,08:00
22/01/2020,08:00,takto 9,OUT,0.9999979067690989,0.0,0.0,0.9999979067690989,9_2020012208,5.39593084713411e-07,5.929440113917162e-11,4.373117191521672e-05,2.168241801547862e-08,4.330057633238011e-05,9.910735957161788e-08,08:15
22/01/2020,08:00,takto 9,VA,5.662585332789578e-07,0.0,5.662585332789578e-07,0.0,9_2020012208,5.146465917829664e-07,2.286918244379745e-11,4.2794638853775285e-05,2.0488186537572048e-08,4.23929332696802e-05,9.331282204160184e-08,08:30
22/01/2020,08:00,takto 9,VNA,1.5269723689628794e-06,1.5269723689628794e-06,0.0,0.0,9_2020012208,5.816194200015814e-07,3.7338986958694245e-11,9.868696895195995e-05,2.2405358959705716e-08,9.824195927325616e-05,1.0319191874726992e-07,08:45
22/01/2020,09:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012209,3.716091626668304e-09,0.0,7.483138833038477e-07,9.599692387226952e-11,7.4608160869671e-07,4.823385199899e-10,09:00
22/01/2020,09:00,takto 9,OUT,0.9999999876461547,0.0,0.0,0.9999999876461547,9_2020012209,3.019855940446153e-09,1.515372900958027e-13,3.43126215257928e-07,8.106594752478894e-11,3.4121073975265845e-07,4.0258873304624117e-10,09:15
22/01/2020,09:00,takto 9,VA,3.3020889799687195e-09,0.0,3.3020889799687195e-09,0.0,9_2020012209,3.0557126537213536e-09,5.357450218761723e-14,6.956764426176483e-07,8.237621387967274e-11,6.938362114243439e-07,4.0093037955089885e-10,09:30
22/01/2020,09:00,takto 9,VNA,9.051756820337128e-09,9.051756820337128e-09,0.0,0.0,9_2020012209,3.416695699039069e-09,9.156605829880668e-14,7.654055810648443e-07,8.671653489279099e-11,7.63443177382408e-07,4.218482137937141e-10,09:45
22/01/2020,10:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012210,2.1640231425001004e-11,0.0,7.775143712676018e-09,3.622555350287439e-13,7.765115562352943e-09,1.9814056861804652e-12,10:00
22/01/2020,10:00,takto 9,OUT,0.999999999930248,0.0,0.0,0.999999999930248,9_2020012210,1.7189540799574474e-11,2.251095821492828e-16,2.818893891492559e-09,3.141228639345096e-13,2.810306566844889e-09,1.6442726793005723e-12,10:15
22/01/2020,10:00,takto 9,VA,1.8447047133678177e-11,0.0,1.8447047133678177e-11,0.0,9_2020012210,1.715994523289712e-11,1.1109600848793148e-16,7.792793366343645e-09,3.0731669016385565e-13,7.78458359447189e-09,1.6419695238711225e-12,10:30
22/01/2020,10:00,takto 9,VNA,5.1390404715761255e-11,5.1390404715761255e-11,0.0,0.0,9_2020012210,1.7798471077240105e-11,4.4344014660852405e-16,3.201826171289615e-09,3.371999673936356e-13,3.1926744107990837e-09,1.773212425873553e-12,10:45
22/01/2020,11:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012211,1.2201868636230818e-13,0.0,4.0246119413262205e-11,1.3749453179766864e-15,4.02013915824124e-11,7.926084418804128e-15,11:00
22/01/2020,11:00,takto 9,OUT,0.9999999999996688,0.0,0.0,0.9999999999996688,9_2020012211,9.628698447648829e-14,4.633017279975683e-19,2.8700889642890153e-11,1.2186768107159596e-15,2.8662827300465656e-11,6.898743810121198e-15,11:15
22/01/2020,11:00,takto 9,VA,1.0198934072557929e-13,0.0,1.0198934072557929e-13,0.0,9_2020012211,8.750563676706161e-14,4.0468938893272417e-19,3.223061808329905e-11,1.1739745922925789e-15,3.219468164232257e-11,6.568542914820754e-15,11:30
22/01/2020,11:00,takto 9,VNA,2.8536126273101314e-13,2.8536126273101314e-13,0.0,0.0,9_2020012211,1.0214605529645901e-13,7.583328101721677e-19,1.5831274159387552e-11,1.3274906173920388e-15,1.5789680126666662e-11,7.456275790187625e-15,11:45
22/01/2020,12:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012212,7.438765376605389e-16,0.0,5.298352980596431e-13,5.548039951973876e-18,5.296381115845477e-13,3.399342932828419e-17,12:00
22/01/2020,12:00,takto 9,OUT,0.9999999999999996,0.0,0.0,0.9999999999999996,9_2020012212,5.423495156167718e-16,1.025125057845828e-21,2.7312606458161674e-13,4.712986680449543e-18,2.7295251405797787e-13,2.9355247112158924e-17,12:15
22/01/2020,12:00,takto 9,VA,6.177408439389452e-16,0.0,6.177408439389452e-16,0.0,9_2020012212,5.854629801527609e-16,2.1323305129673224e-21,1.2569609889408609e-12,4.438800044373652e-18,1.256805775837832e-12,2.6498183944081796e-17,12:30
22/01/2020,12:00,takto 9,VNA,1.6149349861578876e-15,1.6149349861578876e-15,0.0,0.0,9_2020012212,5.992743423257091e-16,1.796341582330356e-21,2.602500072748221e-13,4.889844784006504e-18,2.600621115027024e-13,3.048242232129474e-17,12:45
22/01/2020,13:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012213,5.626865308116446e-18,0.0,2.984732194126761e-14,2.1747625712727367e-20,2.98464107554222e-14,1.433322375548838e-19,13:00
22/01/2020,13:00,takto 9,OUT,1.0,0.0,0.0,1.0,9_2020012213,3.099269791790566e-18,1.2513968183095885e-24,1.9486532517535325e-15,1.8654888508234898e-20,1.947874968103664e-15,1.2041122159304015e-19,13:15
22/01/2020,13:00,takto 9,VA,3.811437328453799e-18,0.0,3.811437328453799e-18,0.0,9_2020012213,3.2629406830086996e-18,4.245879052303461e-24,3.646062988005467e-15,1.7071346634090018e-20,3.645391764639569e-15,1.0776448180332741e-19,13:30
22/01/2020,13:00,takto 9,VNA,9.122339177338462e-18,9.122339177338462e-18,0.0,0.0,9_2020012213,3.256673530899482e-18,6.874478826613487e-24,8.479170586878869e-16,1.8798479339318913e-20,8.470985062178591e-16,1.2616327039902798e-19,13:45
22/01/2020,14:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012214,2.4557314695531698e-20,0.0,5.300491148160303e-17,8.515674873017642e-23,5.300081750295001e-17,5.947675141563903e-22,14:00
22/01/2020,14:00,takto 9,OUT,1.0,0.0,0.0,1.0,9_2020012214,1.7843917468956484e-20,3.3770251277413726e-27,9.329531208607193e-18,7.059417190370716e-23,9.326004198457027e-18,5.118821375014955e-22,14:15
22/01/2020,14:00,takto 9,VA,2.0785252038804083e-20,0.0,2.0785252038804083e-20,0.0,9_2020012214,2.1949771782550604e-20,1.7038039618087793e-26,5.49820419854795e-17,6.625854266404057e-23,5.4978996309010787e-17,4.597501701422272e-22,14:30
22/01/2020,14:00,takto 9,VNA,5.108767710533329e-20,5.108767710533329e-20,0.0,0.0,9_2020012214,1.8790004208177553e-20,5.492049246888302e-27,1.1579679449476918e-17,7.351489973121576e-23,1.1576054187833708e-17,5.239309110742257e-22,14:45
22/01/2020,15:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012215,1.185478434461188e-22,0.0,1.273484999838307e-19,3.424685072624091e-25,1.2732964997648558e-19,2.6048059243789995e-24,15:00
22/01/2020,15:00,takto 9,OUT,1.0,0.0,0.0,1.0,9_2020012215,9.941291342876384e-23,1.8929014179499374e-29,4.558521899342915e-20,2.7237218109819943e-25,4.557020722125545e-20,2.0540519003776112e-24,15:15
22/01/2020,15:00,takto 9,VA,1.2944353594701637e-22,0.0,1.2944353594701637e-22,0.0,9_2020012215,1.6528903947948051e-22,1.2978792449487946e-29,6.365993877600812e-19,2.477988312443745e-25,6.365860270383379e-19,1.8712528720249605e-24,15:30
22/01/2020,15:00,takto 9,VNA,2.6527925113824273e-22,2.6527925113824273e-22,0.0,0.0,9_2020012215,1.3452434743370233e-22,2.276539392731597e-29,2.465342367472322e-19,2.928769112996626e-25,2.4651760349559006e-19,2.24191215625809e-24,15:45
22/01/2020,16:00,takto 9,-,0.0,0.0,0.0,0.0,9_2020012216,7.497385233524929e-25,0.0,8.773124469146759e-22,1.2812400512711258e-27,8.772271813213567e-22,1.0633726077665883e-26,16:00
22/01/2020,16:00,takto 9,OUT,1.0,0.0,0.0,1.0,9_2020012216,5.339847553014282e-25,4.3192535663145907e-32,3.225939690166884e-22,1.0794455525737153e-27,3.2252720290540076e-22,8.57314978326681e-27,16:15
22/01/2020,16:00,takto 9,VA,6.933356092208948e-25,0.0,6.933356092208948e-25,0.0,9_2020012216,8.177562900769408e-25,5.075787152131996e-32,3.406961920442262e-21,9.836045431533349e-28,3.406902380541476e-21,7.77343016680077e-27,16:30
22/01/2020,16:00,takto 9,VNA,1.3695829527144506e-24,1.3695829527144506e-24,0.0,0.0,9_2020012216,6.71862868152717e-25,5.756797772738119e-32,7.391175262516994e-22,1.185022132969508e-27,7.390450183336961e-22,9.288685239300494e-27,16:45
22/01/2020,06:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012206,0.0015232846443488102,0.0,0.02121474875376642,4.010573609123782e-05,0.019579920734840606,0.0003053153700089238,06:00
22/01/2020,06:00,takto 10,OUT,0.9669397874941956,0.0,0.0,0.9669397874941956,0_2020012206,0.001434265849281853,0.0,0.020143599935610282,3.3674511292888294e-05,0.01859678747490025,0.0002751255691089026,06:15
22/01/2020,06:00,takto 10,VA,0.0017185739519435606,0.0,0.0017185739519435606,0.0,0_2020012206,0.001915274017413268,0.0,0.023737379974715537,5.464228111474361e-05,0.021697120226675724,0.00038053086615140474,06:30
22/01/2020,06:00,takto 10,VNA,0.03134163855385811,0.03134163855385811,0.0,0.0,0_2020012206,0.002001471296730312,7.597532536513461e-07,0.022411173514548854,0.00012522683186774007,0.020209369897786288,0.0005231387686642152,06:45
22/01/2020,07:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012207,9.068484184789173e-06,0.0,0.0005517513187897591,1.3160329546085816e-07,0.0005445719419201005,1.2683077395418097e-06,07:00
22/01/2020,07:00,takto 10,OUT,0.9998146210955363,0.0,0.0,0.9998146210955363,0_2020012207,7.96513731257178e-06,0.0,0.0005733841336994897,1.0769069384071348e-07,0.0005669000457347201,1.1185772441668738e-06,07:15
22/01/2020,07:00,takto 10,VA,9.875038290765855e-06,0.0,9.875038290765855e-06,0.0,0_2020012207,1.0857834278496321e-05,0.0,0.0007094280197810905,1.7954729320846533e-07,0.0007006934908768449,1.5700183772725014e-06,07:30
22/01/2020,07:00,takto 10,VNA,0.0001755038661710647,0.0001755038661710647,0.0,0.0,0_2020012207,1.1608697387206146e-05,4.683750487367431e-10,0.0009179710681410008,5.027983326592007e-07,0.0009080542162102674,2.280950855030575e-06,07:45
22/01/2020,08:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012208,5.4166520465355485e-08,0.0,7.72781170769652e-06,4.5894684846695694e-10,7.696660580476567e-06,5.174059539880057e-09,08:00
22/01/2020,08:00,takto 10,OUT,0.9999989463729728,0.0,0.0,0.9999989463729728,0_2020012208,4.497783155311281e-08,0.0,5.92914559879467e-06,3.6389190069421635e-10,5.901738372434472e-06,4.57495488044795e-09,08:15
22/01/2020,08:00,takto 10,VA,5.727885893034263e-08,0.0,5.727885893034263e-08,0.0,0_2020012208,6.018010812423568e-08,0.0,7.538185862962083e-06,6.23129899284896e-10,7.500155881448036e-06,6.251200948308792e-09,08:30
22/01/2020,08:00,takto 10,VNA,9.963481734776913e-07,9.963481734776913e-07,0.0,0.0,0_2020012208,6.979097557866651e-08,2.00990621291935e-12,1.0541720392939817e-05,1.9098078203132457e-09,1.0497602731859336e-05,9.33455985581304e-09,08:45
22/01/2020,09:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012209,3.162269173811256e-10,0.0,8.224043421978751e-08,1.6064077228032982e-12,8.209945395474163e-08,2.1406816648834518e-11,09:00
22/01/2020,09:00,takto 10,OUT,0.9999999939696922,0.0,0.0,0.9999999939696922,0_2020012209,2.599352264659606e-10,0.0,1.1282864348535591e-07,1.2336869489236504e-12,1.127082098288489e-07,1.789359009595164e-11,09:15
22/01/2020,09:00,takto 10,VA,3.236214102230135e-10,0.0,3.236214102230135e-10,0.0,0_2020012209,3.277132310964251e-10,0.0,9.005900725745938e-08,2.1014566493651998e-12,8.989768854132677e-08,2.5097214731688382e-11,09:30
