day,hour,place,event,value,NVA,VA,OUT,filename,productivity,VA_min,VA_max,lower_q,upper_q,VA_median,hour_box
22/01/2020,09:00,takto 10,VNA,5.7066844058620385e-09,5.7066844058620385e-09,0.0,0.0,0_2020012209,3.906102659485429e-10,4.9270765012176764e-15,1.722616855271137e-07,7.26426906714509e-12,1.7207024098693643e-07,3.7680401995096155e-11,09:45
22/01/2020,10:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012210,1.976180508059053e-12,0.0,1.912446151319363e-09,5.664332559605145e-15,1.911839817930801e-09,8.608034986973372e-14,10:00
22/01/2020,10:00,takto 10,OUT,0.9999999999656385,0.0,0.0,0.9999999999656385,0_2020012210,1.5102533157653658e-12,0.0,1.160409154439128e-09,4.2530830781757074e-15,1.1598891136851663e-09,7.317104110148683e-14,10:15
22/01/2020,10:00,takto 10,VA,1.8418639440289594e-12,0.0,1.8418639440289594e-12,0.0,0_2020012210,1.7185362052329405e-12,0.0,4.073931298594503e-10,7.336035000478874e-15,4.066824378876545e-10,1.0031358076259434e-13,10:30
22/01/2020,10:00,takto 10,VNA,3.26346774817234e-11,3.26346774817234e-11,0.0,0.0,0_2020012210,2.1624857470584783e-12,1.5476637527863882e-17,8.140941771081639e-10,2.7093032192746788e-14,8.132397871091698e-10,1.573267970691941e-13,10:45
22/01/2020,11:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012211,1.090000555794264e-14,0.0,8.347460994198401e-12,1.9484289867392848e-17,8.344738488429351e-12,3.637148412914577e-16,11:00
22/01/2020,11:00,takto 10,OUT,0.9999999999998491,0.0,0.0,0.9999999999998491,0_2020012211,7.95959700966163e-15,0.0,9.211605687110968e-12,1.5124021326839468e-17,9.209340689203363e-12,2.9350790682287473e-16,11:15
22/01/2020,11:00,takto 10,VA,1.0184057548493609e-14,0.0,1.0184057548493609e-14,0.0,0_2020012211,9.128533916411415e-15,0.0,1.424970999782929e-12,2.545089033499544e-17,1.4219401886019266e-12,3.8591271407463214e-16,11:30
22/01/2020,11:00,takto 10,VNA,1.7805091437229495e-13,1.7805091437229495e-13,0.0,0.0,0_2020012211,1.2748093709958754e-14,3.582378847150607e-20,6.69578032949151e-12,1.0582309246714314e-16,6.691867977290039e-12,6.673244200940387e-16,11:45
22/01/2020,12:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012212,5.460647696768358e-17,0.0,4.636287882049113e-14,6.786222716408425e-20,4.6350320754632166e-14,1.4318038268962735e-18,12:00
22/01/2020,12:00,takto 10,OUT,0.9999999999999998,0.0,0.0,0.9999999999999998,0_2020012212,4.0855376557187497e-17,0.0,2.437151163963455e-14,5.2870289793425615e-20,2.4361531235160457e-14,1.2030122463387697e-18,12:15
22/01/2020,12:00,takto 10,VA,5.911235327212593e-17,0.0,5.911235327212593e-17,0.0,0_2020012212,5.111955863411043e-17,0.0,1.2734580739155887e-14,8.751589570190042e-20,1.2721270254043856e-14,1.540317698096553e-18,12:30
22/01/2020,12:00,takto 10,VNA,1.0059021198028602e-15,1.0059021198028602e-15,0.0,0.0,0_2020012212,8.986800092952222e-17,1.9599201395281571e-22,2.1556022092553138e-13,3.927798560645558e-19,2.1554283927624186e-13,2.6939384062895614e-18,12:45
22/01/2020,13:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012213,2.656263555324338e-19,0.0,1.336287657979213e-16,2.3999552673450493e-22,1.335754748467166e-16,5.7291367178065134e-21,13:00
22/01/2020,13:00,takto 10,OUT,1.0,0.0,0.0,1.0,0_2020012213,2.2417301372871935e-19,0.0,2.0962310050063793e-16,1.7492315878755936e-22,2.0957926220945363e-16,4.8226058671782474e-21,13:15
22/01/2020,13:00,takto 10,VA,2.8923873250858067e-19,0.0,2.8923873250858067e-19,0.0,0_2020012213,2.716235019917744e-19,0.0,1.6493790441811407e-16,3.2349849982875917e-22,1.6488154205790647e-16,6.272762964751213e-21,13:30
22/01/2020,13:00,takto 10,VNA,5.9307013585282995e-18,5.9307013585282995e-18,0.0,0.0,0_2020012213,3.9553205878139523e-19,4.0448922449237327e-25,3.573450785704908e-16,1.56078123705138e-21,3.5726835607723555e-16,1.1086727863492658e-20,13:45
22/01/2020,14:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012214,1.6128501367527194e-21,0.0,9.203665633041314e-19,8.819866032198912e-25,9.201380005983918e-19,2.3078642747144189e-23,14:00
22/01/2020,14:00,takto 10,OUT,1.0,0.0,0.0,1.0,0_2020012214,1.0985535482418145e-21,0.0,5.369963508386836e-19,5.760893867105298e-25,5.368059355924098e-19,1.9664615983000326e-23,14:15
22/01/2020,14:00,takto 10,VA,1.5281812574872502e-21,0.0,1.5281812574872502e-21,0.0,0_2020012214,1.3858776403531039e-21,0.0,5.772456657804651e-19,1.1186185350161586e-24,5.769877995071381e-19,2.5442469610312828e-23,14:30
22/01/2020,14:00,takto 10,VNA,3.241852417608963e-20,3.241852417608963e-20,0.0,0.0,0_2020012214,2.0154437046013628e-21,9.514381183042705e-28,2.113134873189096e-18,5.8841481836999485e-24,2.112795220897144e-18,4.548855217123234e-23,14:45
22/01/2020,15:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012215,8.618947804572353e-24,0.0,4.182874521368064e-21,3.25496396710815e-27,4.181837152664459e-21,9.498665187751043e-26,15:00
22/01/2020,15:00,takto 10,OUT,1.0,0.0,0.0,1.0,0_2020012215,6.205422255860606e-24,0.0,3.630831641721624e-21,2.1004478384634145e-27,3.629983011534557e-21,7.667656164954499e-26,15:15
22/01/2020,15:00,takto 10,VA,8.783511105459287e-24,0.0,8.783511105459287e-24,0.0,0_2020012215,8.238442448871257e-24,0.0,4.1873388078676264e-21,4.30628763458236e-27,4.186198789583252e-21,1.0178463061481674e-25,15:30
22/01/2020,15:00,takto 10,VNA,2.1487958419970207e-22,2.1487958419970207e-22,0.0,0.0,0_2020012215,1.2071231912532931e-23,1.6397932317315615e-30,1.1959964950249112e-20,2.3551478970866832e-26,1.1958452100563109e-20,1.9345451634760004e-25,15:45
22/01/2020,16:00,takto 10,-,0.0,0.0,0.0,0.0,0_2020012216,4.6265814777508333e-26,0.0,2.284562608584984e-23,1.1314513232909763e-29,2.2840917766821388e-23,3.8797859110457823e-28,16:00
22/01/2020,16:00,takto 10,OUT,1.0,0.0,0.0,1.0,0_2020012216,3.50733395957449e-26,0.0,2.185073516518195e-23,7.786652299422744e-30,2.1847047420639636e-23,3.027999810954127e-28,16:15
22/01/2020,16:00,takto 10,VA,4.387956155739736e-26,0.0,4.387956155739736e-26,0.0,0_2020012216,4.143021914016623e-26,0.0,1.7192795839267387e-23,1.492591857598783e-29,1.7187946089903843e-23,4.160666658081144e-28,16:30
22/01/2020,16:00,takto 10,VNA,9.932634416989257e-25,9.932634416989257e-25,0.0,0.0,0_2020012216,5.274887271617001e-26,1.9106420918917065e-33,5.931422715200493e-23,9.202792331638522e-29,5.930719614190705e-23,8.351752088898512e-28,16:45
22/01/2020,06:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012206,0.014009590854303634,0.0,0.11539196917528892,0.0012220823618892336,0.09815500387924897,0.003919115925330695,06:00
22/01/2020,06:00,takto 11,OUT,0.9168376983232297,0.0,0.0,0.9168376983232297,1_2020012206,0.015547624494641808,5.454859579184168e-06,0.11973442261850349,0.0018926225698384079,0.10052543636657872,0.005764158648541642,06:15
22/01/2020,06:00,takto 11,VA,0.015584775554986326,0.0,0.015584775554986326,0.0,1_2020012206,0.017088536787379854,0.0,0.1194476943213393,0.0015015465670780415,0.09562958355748247,0.0060966790421356195,06:30
22/01/2020,06:00,takto 11,VNA,0.06757752612178344,0.06757752612178344,0.0,0.0,1_2020012206,0.015693350083620012,0.0,0.11765126651678269,0.0008576722916571371,0.0970467105833222,0.004248501661878913,06:45
22/01/2020,07:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012207,0.00023120137262965733,0.0,0.00876481020380301,1.3723803351796968e-05,0.00851502695990527,6.285789628628977e-05,07:00
22/01/2020,07:00,takto 11,OUT,0.9989080483742607,0.0,0.0,0.9989080483742607,1_2020012207,0.00021225889830157893,0.0,0.009886718575920756,7.925534300650665e-06,0.009669682675057393,4.468720056504562e-05,07:15
22/01/2020,07:00,takto 11,VA,0.00021097716779560222,0.0,0.00021097716779560222,0.0,1_2020012207,0.0001903794824806249,0.0,0.005780039178566673,1.083390560711503e-05,0.005594796562058967,4.1258015297748796e-05,07:30
22/01/2020,07:00,takto 11,VNA,0.0008809744579456426,0.0008809744579456426,0.0,0.0,1_2020012207,0.00021006891777054781,7.427074542659074e-09,0.00686331545490165,1.5605923902081654e-05,0.00665181312138024,5.8419034917385604e-05,07:45
22/01/2020,08:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012208,2.636542548958747e-06,0.0,0.0005088688337534571,1.0280048438341082e-07,0.0005068744739976542,4.4123500897806163e-07,08:00
22/01/2020,08:00,takto 11,OUT,0.9999859418623123,0.0,0.0,0.9999859418623123,1_2020012208,2.802346838115554e-06,3.410864233641955e-11,0.00024015268729296835,1.4648125763043032e-07,0.00023776412960626247,6.04921426068548e-07,08:15
22/01/2020,08:00,takto 11,VA,2.9005217983688715e-06,0.0,2.9005217983688715e-06,0.0,1_2020012208,3.1647120261178928e-06,0.0,0.00029037520522739465,1.138902237099687e-07,0.0002876628353603992,6.378909388558152e-07,08:30
22/01/2020,08:00,takto 11,VNA,1.1157615888085194e-05,1.1157615888085194e-05,0.0,0.0,1_2020012208,2.998485780283292e-06,0.0,0.0002633588841652358,6.606751211760053e-08,0.00026100544710455544,4.357410520894101e-07,08:45
22/01/2020,09:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012209,4.4112123228460206e-08,0.0,3.6366450424713727e-06,1.1063938971742439e-09,3.606572331040627e-06,6.447839271712807e-09,09:00
22/01/2020,09:00,takto 11,OUT,0.9999998149694761,0.0,0.0,0.9999998149694761,1_2020012209,4.0367460581517646e-08,0.0,8.921695821380488e-06,6.359698754057896e-10,8.896349377350609e-06,4.546480545591957e-09,09:15
22/01/2020,09:00,takto 11,VA,3.957891877688207e-08,0.0,3.957891877688207e-08,0.0,1_2020012209,3.5533481297917676e-08,0.0,8.986255985642812e-06,9.329661588044196e-10,8.96443535944694e-06,4.470245747788005e-09,09:30
22/01/2020,09:00,takto 11,VNA,1.45451604230649e-07,1.45451604230649e-07,0.0,0.0,1_2020012209,3.8302609999632755e-08,1.4697736318237694e-13,3.832068558425125e-06,1.3202360611534155e-09,3.806087642421398e-06,6.017018920130896e-09,09:45
22/01/2020,10:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012210,4.884402649498584e-10,0.0,1.4999649626208424e-07,9.073718940482153e-12,1.4975662582112983e-07,4.6611623284818636e-11,10:00
22/01/2020,10:00,takto 11,OUT,0.9999999975472084,0.0,0.0,0.9999999975472084,1_2020012210,5.244406527715603e-10,6.833042100846272e-16,1.6885414974301563e-07,1.2589136178519135e-11,1.6856837336503743e-07,6.196221904445857e-11,10:15
22/01/2020,10:00,takto 11,VA,5.154266515952782e-10,0.0,5.154266515952782e-10,0.0,1_2020012210,5.597191722109222e-10,0.0,9.464974297826213e-08,9.650010616237796e-12,9.434635110205142e-08,6.17117989699259e-11,10:30
22/01/2020,10:00,takto 11,VNA,1.9373651707577894e-09,1.9373651707577894e-09,0.0,0.0,1_2020012210,4.891065164487719e-10,0.0,1.0484443703132954e-07,5.899576237103154e-12,1.045891621467314e-07,4.2441044229344975e-11,10:45
22/01/2020,11:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012211,7.866031499662458e-12,0.0,4.038263718526554e-09,9.033067685151793e-14,4.034945917325203e-09,6.192440454491132e-13,11:00
22/01/2020,11:00,takto 11,OUT,0.9999999999676444,0.0,0.0,0.9999999999676444,1_2020012211,6.731759662447333e-12,0.0,1.5378707002263906e-09,5.707461735948885e-14,1.5350627026222485e-09,4.4111789544645534e-13,11:15
22/01/2020,11:00,takto 11,VA,7.0335491129689455e-12,0.0,7.0335491129689455e-12,0.0,1_2020012211,6.430474713959791e-12,0.0,2.905102005826549e-09,8.277524176958803e-14,2.902648385996578e-09,4.573602253116328e-13,11:30
22/01/2020,11:00,takto 11,VNA,2.542462261607244e-11,2.542462261607244e-11,0.0,0.0,1_2020012211,7.105930575806199e-12,3.820817120532736e-18,3.277474995718061e-09,1.081245036133819e-13,3.2745253605293256e-09,5.875562962929601e-13,11:45
22/01/2020,12:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012212,8.173864586825784e-14,0.0,3.104131565868272e-11,8.017150117999607e-16,3.101436565834276e-11,4.731827793823743e-15,12:00
22/01/2020,12:00,takto 11,OUT,0.999999999999648,0.0,0.0,0.999999999999648,1_2020012212,9.961674627923047e-14,5.358491768036367e-20,1.0054794464130875e-10,1.0562076805093131e-15,1.0051490534039243e-10,6.0555526312369125e-15,12:15
22/01/2020,12:00,takto 11,VA,9.08748256596793e-14,0.0,9.08748256596793e-14,0.0,1_2020012212,9.753602428034023e-14,0.0,3.1935921125352054e-11,8.08182268204285e-16,3.190189684566664e-11,5.8222045899994405e-15,12:30
22/01/2020,12:00,takto 11,VNA,3.2580803577426555e-13,3.2580803577426555e-13,0.0,0.0,1_2020012212,8.460788621088868e-14,0.0,3.5757876245350516e-11,5.227688092988585e-16,3.57296367932517e-11,4.0837382352532e-15,12:45
22/01/2020,13:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012213,1.269881245318333e-15,0.0,3.9451858669373524e-13,7.5699168969001e-18,3.941437440792628e-13,6.029028389369145e-17,13:00
22/01/2020,13:00,takto 11,OUT,0.9999999999999984,0.0,0.0,0.9999999999999984,1_2020012213,1.2128892164446936e-15,0.0,7.446628045088188e-13,5.07051645950379e-18,7.443527112355287e-13,4.1593255049108965e-17,13:15
22/01/2020,13:00,takto 11,VA,1.2509933859481205e-15,0.0,1.2509933859481205e-15,0.0,1_2020012213,1.1284987588263914e-15,0.0,1.0193210485852876e-12,7.310254767054492e-18,1.0190483802557124e-12,4.568921980405644e-17,13:30
22/01/2020,13:00,takto 11,VNA,4.158598034044401e-15,4.158598034044401e-15,0.0,0.0,1_2020012213,1.3927043232030637e-15,5.087266383767518e-22,3.6334476758648685e-12,9.369430514236896e-18,3.633104790848852e-12,5.811078521830572e-17,13:45
22/01/2020,14:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012214,1.5020938463538618e-17,0.0,1.3430983498017718e-14,7.139430133788348e-20,1.3428009813059636e-14,4.747109825091837e-19,14:00
22/01/2020,14:00,takto 11,OUT,1.0,0.0,0.0,1.0,1_2020012214,1.9921575191767888e-17,2.6483923426584692e-24,4.398863144956777e-14,8.914719927473742e-20,4.398487827418062e-14,5.911955107293852e-19,14:15
22/01/2020,14:00,takto 11,VA,1.666027073305513e-17,0.0,1.666027073305513e-17,0.0,1_2020012214,1.71998737364921e-17,0.0,1.4466548149099375e-14,6.860029589113247e-20,1.4462773498968222e-14,5.630704286354077e-19,14:30
22/01/2020,14:00,takto 11,VNA,5.927302081303788e-17,5.927302081303788e-17,0.0,0.0,1_2020012214,1.449869554042192e-17,0.0,9.026161603526415e-15,4.7118872005061195e-20,9.023108386371078e-15,3.887255687406311e-19,14:45
22/01/2020,15:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012215,2.2143246985605567e-19,0.0,2.4856306202559525e-16,6.73500730711766e-22,2.4852234526315164e-16,5.602891829766877e-21,15:00
22/01/2020,15:00,takto 11,OUT,1.0,0.0,0.0,1.0,1_2020012215,1.9204488880770366e-19,0.0,1.3265640191013873e-16,4.5161828160845735e-22,1.3262333732330592e-16,4.031317696054706e-21,15:15
22/01/2020,15:00,takto 11,VA,2.193542993261734e-19,0.0,2.193542993261734e-19,0.0,1_2020012215,1.9731122925118378e-19,0.0,3.507944861862247e-16,6.614611611348005e-22,3.50765189630623e-16,4.6213163531430516e-21,15:30
22/01/2020,15:00,takto 11,VNA,7.685543270234113e-19,7.685543270234113e-19,0.0,0.0,1_2020012215,2.6662860938975056e-19,3.662121065138267e-26,1.0572093061009224e-15,8.18741798207616e-22,1.0571701382189352e-15,5.555898380952247e-21,15:45
22/01/2020,16:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012216,2.177100639369821e-21,0.0,1.4337979395981475e-18,6.2820189748700366e-24,1.4334733787784858e-18,4.766909530357997e-23,16:00
22/01/2020,16:00,takto 11,OUT,1.0,0.0,0.0,1.0,1_2020012216,2.8901947519574227e-21,2.1551500367781215e-28,5.754906921173063e-18,7.983838461284018e-24,5.754480966395239e-18,5.856844635353504e-23,16:15
22/01/2020,16:00,takto 11,VA,2.467644966247509e-21,0.0,2.467644966247509e-21,0.0,1_2020012216,2.594906690646783e-21,0.0,2.1337125205493414e-18,6.3061559677334614e-24,2.1333014911259327e-18,5.55347135385315e-23,16:30
22/01/2020,16:00,takto 11,VNA,1.0145779819071223e-20,1.0145779819071223e-20,0.0,0.0,1_2020012216,2.2083777830160113e-21,0.0,1.8168133133822307e-18,4.1875489004740526e-24,1.816483145006851e-18,3.9026256781061394e-23,16:45
22/01/2020,17:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012217,3.129928054529882e-23,0.0,1.4770298420550047e-20,6.132347167151401e-26,1.4765519678951888e-20,5.888980120870279e-25,17:00
22/01/2020,17:00,takto 11,OUT,1.0,0.0,0.0,1.0,1_2020012217,2.841215953917635e-23,0.0,3.556615573776525e-20,4.074091236035292e-26,3.556243163016345e-20,4.1143856574643157e-25,17:15
22/01/2020,17:00,takto 11,VA,2.833728743165016e-23,0.0,2.833728743165016e-23,0.0,1_2020012217,2.3834482050752227e-23,0.0,1.8517920824772098e-20,5.701814324527684e-26,1.8514621749458134e-20,4.5307739459485145e-25,17:30
22/01/2020,17:00,takto 11,VNA,1.177788105467193e-22,1.177788105467193e-22,0.0,0.0,1_2020012217,2.980322759137325e-23,0.0,6.039684875747978e-20,7.489479481334692e-26,6.039256826093673e-20,5.570496985962318e-25,17:45
22/01/2020,18:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012218,4.0211596793741864e-25,0.0,6.075857206849645e-22,5.597618975472724e-28,6.075491341038745e-22,4.6233090325616774e-27,18:00
22/01/2020,18:00,takto 11,OUT,1.0,0.0,0.0,1.0,1_2020012218,3.987378726774664e-25,0.0,7.941098950857202e-22,7.397297444035641e-28,7.940635692537945e-22,5.705314529072656e-27,18:15
22/01/2020,18:00,takto 11,VA,3.8377982116726626e-25,0.0,3.8377982116726626e-25,0.0,1_2020012218,3.6819371086114788e-25,0.0,4.872327484050915e-22,5.11188345365568e-28,4.871842879602828e-22,5.446554726313804e-27,18:30
22/01/2020,18:00,takto 11,VNA,1.4299531447359236e-24,1.4299531447359236e-24,0.0,0.0,1_2020012218,3.6607173319303223e-25,0.0,2.701839965235002e-22,3.456876151625095e-28,2.7014736805012177e-22,3.779721175817992e-27,18:45
22/01/2020,19:00,takto 11,-,0.0,0.0,0.0,0.0,1_2020012219,1.7980633111454158e-26,1.5529279361281361e-32,4.4671438413697205e-24,8.018343024947108e-29,4.4634535725147426e-24,5.242362795525301e-28,19:00
22/01/2020,19:00,takto 11,OUT,1.0,0.0,0.0,1.0,1_2020012219,1.5572964540284642e-26,6.512534147688375e-33,3.6150845781274376e-24,6.602349675182783e-29,3.61152472029601e-24,4.928366487318986e-28,19:15
22/01/2020,19:00,takto 11,VA,1.8925331143481035e-26,0.0,1.8925331143481035e-26,0.0,1_2020012219,1.2609677619918585e-26,1.7507420580070403e-32,3.160351098159458e-24,5.453107115517585e-29,3.1569117690122783e-24,4.187822079825365e-28,19:30
22/01/2020,19:00,takto 11,VNA,6.682555834518168e-26,6.682555834518168e-26,0.0,0.0,1_2020012219,2.953804930226675e-26,7.322000672835643e-32,1.3237201337398868e-23,8.121289543337311e-29,1.3234148946492617e-23,5.042094301724373e-28,19:45
22/01/2020,06:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012206,0.028506118324843857,0.0,0.23443452258849395,0.0015235080697030396,0.19938783412673017,0.00697155635956746,06:00
22/01/2020,06:00,takto 12,OUT,0.9200654642922415,0.0,0.0,0.9200654642922415,2_2020012206,0.03018133684993053,9.516146619125696e-06,0.2182322146133624,0.0024175890133544984,0.17859280159572177,0.009732646382238669,06:15
22/01/2020,06:00,takto 12,VA,0.0321910797543092,0.0,0.0321910797543092,0.0,2_2020012206,0.03451363705464995,3.204504915703201e-05,0.2649105124100948,0.0030357728598957383,0.2171768741674402,0.012123977795609643,06:30
22/01/2020,06:00,takto 12,VNA,0.04774345595345215,0.04774345595345215,0.0,0.0,2_2020012206,0.03556322678781247,6.612461051044413e-05,0.27382347166995946,0.003085207666675765,0.2249645649053384,0.012583060444733563,06:45
22/01/2020,07:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012207,0.0001591539353799371,0.0,0.008271062908635114,5.49360206558447e-06,0.00812725475093309,2.9536893251664262e-05,07:00
22/01/2020,07:00,takto 12,OUT,0.9995471338083011,0.0,0.0,0.9995471338083011,2_2020012207,0.00017250530304108486,1.4574228881240936e-08,0.0071051299389536405,9.282155484319129e-06,0.00693359588979113,4.031021366983587e-05,07:15
22/01/2020,07:00,takto 12,VA,0.00018241418754425375,0.0,0.00018241418754425375,0.0,2_2020012207,0.00019478652305317747,5.424654734577387e-08,0.007242745250806381,1.2187666130593479e-05,0.00703785941944524,5.129592798619505e-05,07:30
22/01/2020,07:00,takto 12,VNA,0.00027045200415419773,0.00027045200415419773,0.0,0.0,2_2020012207,0.00020321098870281556,9.450916022045471e-08,0.012836099631360023,1.244061192566306e-05,0.01262606958958109,5.234594151190358e-05,07:45
22/01/2020,08:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012208,8.851966987530331e-07,0.0,8.951832851725567e-05,2.0391414535028722e-08,8.889914115492769e-05,1.1988759668764224e-07,08:00
22/01/2020,08:00,takto 12,OUT,0.9999974465767917,0.0,0.0,0.9999974465767917,2_2020012208,9.76463803528755e-07,4.582660552023256e-11,8.368510464267691e-05,3.558541973378202e-08,8.293600884271675e-05,1.678805251791123e-07,08:15
22/01/2020,08:00,takto 12,VA,1.0314520306492159e-06,0.0,1.0314520306492159e-06,0.0,2_2020012208,1.1305949257349336e-06,1.524430649264166e-10,8.607162748913077e-05,4.791840105600261e-08,8.514487286325258e-05,2.1694263045196507e-07,08:30
22/01/2020,08:00,takto 12,VNA,1.5219711775721745e-06,1.5219711775721745e-06,0.0,0.0,2_2020012208,1.1335526945801417e-06,1.3932105020369712e-10,0.00010453375147908332,4.684497819141938e-08,0.00010361167580006506,2.127196330776213e-07,08:45
22/01/2020,09:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012209,5.0699590511001836e-09,0.0,1.084360475838497e-06,7.777940463203726e-11,1.0816533175596826e-06,5.017143085757756e-10,09:00
22/01/2020,09:00,takto 12,OUT,0.9999999853409637,0.0,0.0,0.9999999853409637,2_2020012209,5.67666967272079e-09,1.1118409455405869e-13,1.3525146670592056e-06,1.3725479272894515e-10,1.3491422446393143e-06,6.921363634952055e-10,09:15
22/01/2020,09:00,takto 12,VA,5.911400300301792e-09,0.0,5.911400300301792e-09,0.0,2_2020012209,6.537011217842855e-09,1.9671412096177527e-13,1.161311646959332e-06,1.8790932302235515e-10,1.1571621858393229e-06,9.126027360986357e-10,09:30
22/01/2020,09:00,takto 12,VNA,8.747632113860497e-09,8.747632113860497e-09,0.0,0.0,2_2020012209,6.3619612595433384e-09,1.6624143504410708e-13,1.840136252363953e-06,1.8540977742056437e-10,1.8360531202670583e-06,8.78874081533706e-10,09:45
22/01/2020,10:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012210,2.808655465938842e-11,0.0,1.0666469485248377e-08,2.891144717525592e-13,1.0653828092184351e-08,2.110465641176006e-12,10:00
22/01/2020,10:00,takto 12,OUT,0.9999999999159215,0.0,0.0,0.9999999999159215,2_2020012210,3.239161755535959e-11,2.819794798928411e-16,8.120489216452023e-09,5.177242960783225e-13,8.10564202753052e-09,2.8597873727447223e-12,10:15
22/01/2020,10:00,takto 12,VA,3.315260034323995e-11,0.0,3.315260034323995e-11,0.0,2_2020012210,3.7756425988664225e-11,1.1146305327690201e-15,8.367173630721952e-09,7.522703581742897e-13,8.347586715637901e-09,3.933294962349373e-12,10:30
22/01/2020,10:00,takto 12,VNA,5.0998895379455115e-11,5.0998895379455115e-11,0.0,0.0,2_2020012210,3.437580316954757e-11,5.182514952878189e-16,5.816770934187414e-09,7.039215784388678e-13,5.798299545553277e-09,3.680285142083932e-12,10:45
22/01/2020,11:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012211,1.5860006945501003e-13,0.0,4.156062354097597e-11,1.1384085428191924e-15,4.1503314236833635e-11,9.029023781867814e-15,11:00
