day,hour,place,event,value,NVA,VA,OUT,filename,productivity,VA_min,VA_max,lower_q,upper_q,VA_median,hour_box
22/01/2020,11:00,takto 12,OUT,0.9999999999995506,0.0,0.0,0.9999999999995506,2_2020012211,1.9054118760834715e-13,8.1703483640246e-19,8.595896252482848e-11,2.0312544385565538e-15,8.589296646399835e-11,1.1851393762811399e-14,11:15
22/01/2020,11:00,takto 12,VA,1.877861914909544e-13,0.0,1.877861914909544e-13,0.0,2_2020012211,2.1477626189559296e-13,3.108608561814788e-18,6.418444994762333e-11,2.907774302779483e-15,6.40941989719419e-11,1.644925483829224e-14,11:30
22/01/2020,11:00,takto 12,VNA,3.2463788244956023e-13,3.2463788244956023e-13,0.0,0.0,2_2020012211,1.8722724700486748e-13,1.4242570785920224e-18,4.055267958441977e-11,2.6475415734523004e-15,4.047106962602814e-11,1.503102471610395e-14,11:45
22/01/2020,12:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012212,9.12538975355459e-16,0.0,4.0744940263965703e-13,4.246577061639151e-18,4.0718801725030693e-13,3.7280811795749697e-17,12:00
22/01/2020,12:00,takto 12,OUT,0.9999999999999992,0.0,0.0,0.9999999999999992,2_2020012212,9.683934337627106e-16,8.651807109648632e-22,4.69898340066708e-13,7.893685133704356e-18,4.695972274304772e-13,4.9715358429221615e-17,12:15
22/01/2020,12:00,takto 12,VA,1.0459689187275967e-15,0.0,1.0459689187275967e-15,0.0,2_2020012212,1.2420520546222932e-15,2.602190393942729e-21,4.883314391480947e-13,1.1165504927086283e-17,4.87930132824569e-13,6.861906631632288e-17,12:30
22/01/2020,12:00,takto 12,VNA,1.6943857505103529e-15,1.6943857505103529e-15,0.0,0.0,2_2020012212,1.0608912111699237e-15,5.040137584803771e-22,2.5861294227858527e-13,1.0597184044358745e-17,2.582489608230521e-13,6.330393569163687e-17,12:45
22/01/2020,13:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012213,5.4660740559318746e-18,0.0,6.12202498207333e-15,1.6807555043789305e-20,6.120870563007938e-15,1.5523306076836392e-19,13:00
22/01/2020,13:00,takto 12,OUT,1.0,0.0,0.0,1.0,2_2020012213,5.993962231472953e-18,4.271440576007894e-24,5.10566448990324e-15,3.1289237600588625e-20,5.104296022764487e-15,2.1092751248643084e-19,13:15
22/01/2020,13:00,takto 12,VA,6.2403351089027276e-18,0.0,6.2403351089027276e-18,0.0,2_2020012213,7.440303595624802e-18,5.0699907721558696e-24,6.522471595330431e-15,4.478383249480612e-20,6.520661614218904e-15,2.8751848400709174e-19,13:30
22/01/2020,13:00,takto 12,VNA,8.826002751052748e-18,8.826002751052748e-18,0.0,0.0,2_2020012213,6.061000552581279e-18,1.3738971156886629e-24,2.2131780332934223e-15,4.2385589061909036e-20,2.2114318822105793e-15,2.7718091554645815e-19,13:45
22/01/2020,14:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012214,2.874207611293913e-20,0.0,6.920338435409154e-17,6.414786730117217e-23,6.919813967600975e-17,6.426564839283521e-22,14:00
22/01/2020,14:00,takto 12,OUT,1.0,0.0,0.0,1.0,2_2020012214,3.245591219137417e-20,2.47217063235235e-26,5.2378034047683815e-17,1.2162334355308067e-22,5.237203979250729e-17,8.724588842081284e-22,14:15
22/01/2020,14:00,takto 12,VA,3.639330543016528e-20,0.0,3.639330543016528e-20,0.0,2_2020012214,4.819017951260147e-20,9.568766320016074e-27,5.925784402168431e-17,1.6559085646797428e-22,5.924964637054007e-17,1.1938961366665406e-21,14:30
22/01/2020,14:00,takto 12,VNA,4.642311886423749e-20,4.642311886423749e-20,0.0,0.0,2_2020012214,3.618505390374634e-20,3.54869227228655e-27,3.2576155619437895e-17,1.6557367690902542e-22,3.2568124307834217e-17,1.1903037038928553e-21,14:45
22/01/2020,15:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012215,1.517860953300772e-22,0.0,2.225972645648098e-19,2.4723536700904954e-25,2.2257391134555583e-19,2.684298585140959e-24,15:00
22/01/2020,15:00,takto 12,OUT,1.0,0.0,0.0,1.0,2_2020012215,1.659490636154096e-22,4.7744364920577804e-29,2.9060784661275287e-19,4.835284575419197e-25,2.905808271441885e-19,3.6605441910866314e-24,15:15
22/01/2020,15:00,takto 12,VA,2.0529315402246471e-22,0.0,2.0529315402246471e-22,0.0,2_2020012215,2.7344897631420687e-22,1.5312924418985997e-29,2.9936470305164503e-19,6.57184452876918e-25,2.9932724681518995e-19,5.040898145247277e-24,15:30
22/01/2020,15:00,takto 12,VNA,2.8170487148280236e-22,2.8170487148280236e-22,0.0,0.0,2_2020012215,2.2998848083016513e-22,1.901896581299134e-29,3.5818748416493374e-19,6.620421911510227e-25,3.5815076917750406e-19,4.984088409687928e-24,15:45
22/01/2020,16:00,takto 12,-,0.0,0.0,0.0,0.0,2_2020012216,1.1353311724240881e-24,0.0,3.543625873185345e-21,9.231027460366943e-28,3.543521051293664e-21,1.0878630489627897e-26,16:00
22/01/2020,16:00,takto 12,OUT,1.0,0.0,0.0,1.0,2_2020012216,9.510527388662548e-25,2.006840707237638e-31,1.8856242733665225e-21,1.8517116041601992e-27,1.8855001801891977e-21,1.5888615259496028e-26,16:15
22/01/2020,16:00,takto 12,VA,1.1902334001067481e-24,0.0,1.1902334001067481e-24,0.0,2_2020012216,1.3259419355625238e-24,3.299158580402856e-31,1.239092490098802e-21,2.527107156044084e-27,1.2389259099175555e-21,2.056925783209631e-26,16:30
22/01/2020,16:00,takto 12,VNA,1.6273878543597934e-24,1.6273878543597934e-24,0.0,0.0,2_2020012216,1.3486077535741257e-24,3.262688814967289e-32,2.708918525234162e-21,2.4657893085891245e-27,2.7087564882864625e-21,2.086582095342258e-26,16:45
22/01/2020,06:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012206,0.020118443579675575,0.0,0.30226452621032557,0.0016787851251256823,0.27548147865829464,0.006733216852961187,06:00
22/01/2020,06:00,takto 13,OUT,0.9351164552574174,0.0,0.0,0.9351164552574174,3_2020012206,0.017140750228673878,2.0278140704218677e-05,0.1527261331506006,0.001408730870688646,0.12990343747318864,0.00578598212382422,06:15
22/01/2020,06:00,takto 13,VA,0.017455235227779732,0.0,0.017455235227779732,0.0,3_2020012206,0.016017821341654675,2.328263416917914e-05,0.13314237570057452,0.0013327879468936917,0.11160643249567526,0.005402522709111999,06:30
22/01/2020,06:00,takto 13,VNA,0.047428309514799545,0.047428309514799545,0.0,0.0,3_2020012206,0.016543925761114794,2.8322989506946566e-05,0.14040437178087747,0.0013959144087283602,0.11829356550880221,0.005657162399794807,06:45
22/01/2020,07:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012207,0.00011420257099241187,0.0,0.0070340251261142,6.621426482913753e-06,0.006918975634021721,2.8049308189675666e-05,07:00
22/01/2020,07:00,takto 13,OUT,0.9996320691064144,0.0,0.0,0.9996320691064144,3_2020012207,9.728541814184164e-05,1.5885375989244644e-08,0.004507422279288995,5.476876153488084e-06,0.004412034032731189,2.3197184104709222e-05,07:15
22/01/2020,07:00,takto 13,VA,9.925538002467877e-05,0.0,9.925538002467877e-05,0.0,3_2020012207,8.984869870298243e-05,2.3689569803952948e-08,0.003675157309796838,5.387204317934611e-06,0.0035842833071606213,2.2527068690148008e-05,07:30
22/01/2020,07:00,takto 13,VNA,0.00026867551356146897,0.00026867551356146897,0.0,0.0,3_2020012207,9.568483226147915e-05,3.2730285988666495e-08,0.006177742215950346,5.544472776117029e-06,0.006081460632078386,2.3501177075676937e-05,07:45
22/01/2020,08:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012208,6.732390668047599e-07,0.0,6.052143193576466e-05,2.5411601005942914e-08,6.001385682571112e-05,1.1667442998593655e-07,08:00
22/01/2020,08:00,takto 13,OUT,0.9999979244494522,0.0,0.0,0.9999979244494522,3_2020012208,5.55554763450604e-07,5.152704007007966e-11,9.33017016021386e-05,2.149910427200334e-08,9.288198408997954e-05,9.751293794950911e-08,08:15
22/01/2020,08:00,takto 13,VA,5.705801138805653e-07,0.0,5.705801138805653e-07,0.0,3_2020012208,5.04651525252829e-07,6.191143715324155e-11,2.8955049313855337e-05,2.093999127058859e-08,2.8547253762299822e-05,9.505393090619045e-08,08:30
22/01/2020,08:00,takto 13,VNA,1.5049704325934663e-06,1.5049704325934663e-06,0.0,0.0,3_2020012208,5.488751000140688e-07,2.5331503941195918e-11,0.00013286449895478323,2.0770429931903694e-08,0.00013244451541582155,9.659395089491879e-08,08:45
22/01/2020,09:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012209,3.988818962953979e-09,0.0,5.822795043883086e-07,9.797141029315544e-11,5.79976868540383e-07,4.856820754144933e-10,09:00
22/01/2020,09:00,takto 13,OUT,0.9999999882125519,0.0,0.0,0.9999999882125519,3_2020012209,3.145608838938626e-09,2.401874998962736e-13,4.600285389314561e-07,8.220583848314515e-11,4.58163757989618e-07,3.990207022239528e-10,09:15
22/01/2020,09:00,takto 13,VA,3.2609288486043696e-09,0.0,3.2609288486043696e-09,0.0,3_2020012209,2.9184136848306863e-09,2.1297972358298032e-13,7.993526891549137e-07,8.001394151849524e-11,7.9754295712718e-07,3.8836231577501846e-10,09:30
22/01/2020,09:00,takto 13,VNA,8.526517451385733e-09,8.526517451385733e-09,0.0,0.0,3_2020012209,2.9908739076941876e-09,2.1640182794522475e-13,3.141935981046289e-07,8.112156669487345e-11,3.123587478331817e-07,3.948636031355279e-10,09:45
22/01/2020,10:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012210,2.4357810108082362e-11,0.0,1.361685698754946e-08,3.7944080990002907e-13,1.3606328081107408e-08,2.046523659944208e-12,10:00
22/01/2020,10:00,takto 13,OUT,0.9999999999343163,0.0,0.0,0.9999999999343163,3_2020012210,1.6787901038520765e-11,2.7296107885827397e-16,2.721254178485356e-09,3.2334014121096173e-13,2.713072013944397e-09,1.6545213866930973e-12,10:15
22/01/2020,10:00,takto 13,VA,1.8807162350411163e-11,0.0,1.8807162350411163e-11,0.0,3_2020012210,1.6836364577262532e-11,5.971264109086746e-16,3.2621750456043714e-09,3.1168942154706926e-13,3.2542438591842485e-09,1.6122558770106255e-12,10:30
22/01/2020,10:00,takto 13,VNA,4.696107297113819e-11,4.696107297113819e-11,0.0,0.0,3_2020012210,1.7246573677779003e-11,3.6818820759303175e-16,3.585342108094924e-09,3.0377009984686535e-13,3.576930687322496e-09,1.6280884269487714e-12,10:45
22/01/2020,11:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012211,1.3482195364301529e-13,0.0,7.126485835749878e-11,1.3953146808512954e-15,7.121747038500951e-11,8.257288660762645e-15,11:00
22/01/2020,11:00,takto 13,OUT,0.9999999999996774,0.0,0.0,0.9999999999996774,3_2020012211,1.050253845849418e-13,7.665074510254065e-19,2.927320509608626e-11,1.2469680702464366e-15,2.9234346396752024e-11,6.989921097876982e-15,11:15
22/01/2020,11:00,takto 13,VA,1.0936270774404969e-13,0.0,1.0936270774404969e-13,0.0,3_2020012211,9.848274635978256e-14,1.4473345707870866e-18,4.37966791186183e-11,1.1610876895634546e-15,4.3760063252857303e-11,6.676533744486281e-15,11:30
22/01/2020,11:00,takto 13,VNA,2.7033629495354014e-13,2.7033629495354014e-13,0.0,0.0,3_2020012211,9.91207463884591e-14,1.3969384147588683e-18,2.5597845737067722e-11,1.1642003530769072e-15,2.5559631233421723e-11,6.821167351237744e-15,11:45
22/01/2020,12:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012212,7.556468254748283e-16,0.0,5.415123314685415e-13,5.4000648390385695e-18,5.413027674240012e-13,3.344009334805534e-17,12:00
22/01/2020,12:00,takto 13,OUT,0.9999999999999997,0.0,0.0,0.9999999999999997,3_2020012212,6.025212027013979e-16,2.8733759437624018e-21,4.28943065106965e-13,4.8321700532208634e-18,4.2876737186740305e-13,2.99599273046481e-17,12:15
22/01/2020,12:00,takto 13,VA,6.193916397722349e-16,0.0,6.193916397722349e-16,0.0,3_2020012212,5.720510144979668e-16,5.296224425616203e-22,4.630142882230919e-13,4.638666051922745e-18,4.628541397463103e-13,2.7516719907236984e-17,12:30
22/01/2020,12:00,takto 13,VNA,1.5182544341142817e-15,1.5182544341142817e-15,0.0,0.0,3_2020012212,5.473475164147468e-16,2.4454346380647626e-21,2.9139629100226563e-13,4.420560594237976e-18,2.9122910397365444e-13,2.7676603556004468e-17,12:45
22/01/2020,13:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012213,5.387500552385979e-18,0.0,8.413356187360324e-15,1.9637546777113732e-20,8.412431560099234e-15,1.3887662906963147e-19,13:00
22/01/2020,13:00,takto 13,OUT,1.0,0.0,0.0,1.0,3_2020012213,3.311793063251834e-18,8.092760689417263e-24,2.068056888107604e-15,1.881246476084011e-20,2.06725433218181e-15,1.2506902988740282e-19,13:15
22/01/2020,13:00,takto 13,VA,3.700936513593671e-18,0.0,3.700936513593671e-18,0.0,3_2020012213,2.970551086405826e-18,5.0014353897504285e-25,2.098487823690511e-15,1.76623753735333e-20,2.0977557887835315e-15,1.15066440945632e-19,13:30
22/01/2020,13:00,takto 13,VNA,9.011057373682037e-18,9.011057373682037e-18,0.0,0.0,3_2020012213,3.1339013523310456e-18,5.151919517724378e-24,2.098402972599676e-15,1.708684411513374e-20,2.097674163143678e-15,1.1264242738037528e-19,13:45
22/01/2020,14:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012214,3.450191710460664e-20,0.0,7.70274342380601e-17,7.59359047313455e-23,7.702336580710197e-17,5.72267421599372e-22,14:00
22/01/2020,14:00,takto 13,OUT,1.0,0.0,0.0,1.0,3_2020012214,1.6538445149775874e-20,1.1376945501796242e-26,5.888172540788016e-18,7.353126374902551e-23,5.884580021299005e-18,5.177764851408337e-22,14:15
22/01/2020,14:00,takto 13,VA,2.1427668924992308e-20,0.0,2.1427668924992308e-20,0.0,3_2020012214,1.8136227460352066e-20,3.1387818056237212e-27,4.5640846031883444e-17,6.765737040400749e-23,4.563754481848749e-17,4.78594305570581e-22,14:30
22/01/2020,14:00,takto 13,VNA,5.306903146504376e-20,5.306903146504376e-20,0.0,0.0,3_2020012214,1.6534085985234644e-20,1.2704839077497267e-26,1.4021227463739542e-17,6.574162015092419e-23,1.401795196864833e-17,4.703273622109583e-22,14:45
22/01/2020,15:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012215,1.5543650743584715e-22,0.0,1.507063667333832e-19,2.93897929455423e-25,1.5068786913088381e-19,2.40043378233519e-24,15:00
22/01/2020,15:00,takto 13,OUT,1.0,0.0,0.0,1.0,3_2020012215,1.071169605965713e-22,2.750173700151002e-29,1.285193837181444e-19,2.8344205572438657e-25,1.2850366302487408e-19,2.133568908523454e-24,15:15
22/01/2020,15:00,takto 13,VA,1.1419669691395228e-22,0.0,1.1419669691395228e-22,0.0,3_2020012215,1.1195487047076664e-22,2.6041138991512613e-29,4.640106359704628e-19,2.6176546974856313e-25,4.639958220042226e-19,2.002471202858382e-24,15:30
22/01/2020,15:00,takto 13,VNA,3.195337904809212e-22,3.195337904809212e-22,0.0,0.0,3_2020012215,8.2278449152624e-23,1.1254433250136376e-29,3.1640372935217965e-20,2.5310532304888457e-25,3.162559675801829e-20,1.9647123732283024e-24,15:45
22/01/2020,16:00,takto 13,-,0.0,0.0,0.0,0.0,3_2020012216,7.696292186420461e-25,0.0,7.934807524438826e-22,1.1203148851540978e-27,7.933980259492019e-22,1.0148335121332703e-26,16:00
22/01/2020,16:00,takto 13,OUT,1.0,0.0,0.0,1.0,3_2020012216,5.7169497706172895e-25,2.6097112988222437e-32,3.7124653533279656e-22,1.0719624379643908e-27,3.711772066581808e-22,8.653794402729487e-27,16:15
22/01/2020,16:00,takto 13,VA,5.6833941007911e-25,0.0,5.6833941007911e-25,0.0,3_2020012216,5.112452973593388e-25,7.182627304118072e-32,2.101093429445282e-21,1.014296428676643e-27,2.101028899369189e-21,8.219370854933595e-27,16:30
22/01/2020,16:00,takto 13,VNA,1.978004368124302e-24,1.978004368124302e-24,0.0,0.0,3_2020012216,4.20788147253326e-25,8.019270898974935e-32,2.7495234130684225e-22,1.0021193103155686e-27,2.7488667333161214e-22,8.240674586551182e-27,16:45
22/01/2020,06:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012206,0.0014904772122471617,0.0,0.021307543811984176,3.78238444194512e-05,0.01969267016056774,0.000298657073116142,06:00
22/01/2020,06:00,takto 14,OUT,0.9672076157993734,0.0,0.0,0.9672076157993734,4_2020012206,0.001465099439978941,0.0,0.02016872358614955,3.5389353495698306e-05,0.018568644213614153,0.0002878404432920677,06:15
22/01/2020,06:00,takto 14,VA,0.0017323404138810017,0.0,0.0017323404138810017,0.0,4_2020012206,0.0019425472305891172,0.0,0.023756891527403033,5.242702647802828e-05,0.02168574183350476,0.00038516212344748063,06:30
22/01/2020,06:00,takto 14,VNA,0.03106004378674534,0.03106004378674534,0.0,0.0,4_2020012206,0.0020312377727087867,7.864231937158058e-07,0.02269861621639862,0.00012430478159517052,0.020493492687030698,0.0005244871460555725,06:45
22/01/2020,07:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012207,8.408694688667795e-06,0.0,0.0006408473801422498,1.196180502995405e-07,0.0006342199660447687,1.171287566621774e-06,07:00
22/01/2020,07:00,takto 14,OUT,0.9998137513078694,0.0,0.0,0.9998137513078694,4_2020012207,8.165760257666961e-06,0.0,0.0007653012909761434,1.0860740150974314e-07,0.0007585777131783015,1.1376126841055363e-06,07:15
22/01/2020,07:00,takto 14,VA,9.674048470346043e-06,0.0,9.674048470346043e-06,0.0,4_2020012207,1.0877301671964216e-05,0.0,0.0005987944209480733,1.8858711606490482e-07,0.0005899752127770003,1.5890450638462715e-06,07:30
22/01/2020,07:00,takto 14,VNA,0.0001765746436623601,0.0001765746436623601,0.0,0.0,4_2020012207,1.1244437263085198e-05,1.2972491876394575e-09,0.0007362389591245858,4.6320987230321274e-07,0.0007269282771641368,2.1495267698292177e-06,07:45
22/01/2020,08:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012208,4.7184814526350365e-08,0.0,5.391707496196504e-06,3.9416804040413186e-10,5.363339730763146e-06,4.622225132263117e-09,08:00
22/01/2020,08:00,takto 14,OUT,0.9999989319524688,0.0,0.0,0.9999989319524688,4_2020012208,4.446717469097053e-08,0.0,4.915988891158098e-06,3.412355697139199e-10,4.888017068124965e-06,4.497096534287012e-09,08:15
22/01/2020,08:00,takto 14,VA,5.3978315351072035e-08,0.0,5.3978315351072035e-08,0.0,4_2020012208,6.269500798985269e-08,0.0,8.437135826385736e-06,6.512532429644943e-10,8.398161634065232e-06,6.624660880503354e-09,08:30
22/01/2020,08:00,takto 14,VNA,1.0140692119132173e-06,1.0140692119132173e-06,0.0,0.0,4_2020012208,6.156626419711457e-08,1.5454058743056905e-12,6.6244844606377335e-06,1.789935581850096e-09,6.582649701328537e-06,8.881787903106508e-09,08:45
22/01/2020,09:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012209,2.5802494310427503e-10,0.0,6.20053445784854e-08,1.3731477944358937e-12,6.188435497202106e-08,1.8271994095548265e-11,09:00
22/01/2020,09:00,takto 14,OUT,0.9999999939752654,0.0,0.0,0.9999999939752654,4_2020012209,2.550064086217806e-10,0.0,6.472534798517709e-08,1.136219619768172e-12,6.460532033010478e-08,1.816120603278585e-11,09:15
22/01/2020,09:00,takto 14,VA,3.013318405344491e-10,0.0,3.013318405344491e-10,0.0,4_2020012209,3.6117506704721037e-10,0.0,6.46980626461679e-08,2.351674422815634e-12,6.452304207789905e-08,2.7200145185178397e-11,09:30
22/01/2020,09:00,takto 14,VNA,5.723400511128845e-09,5.723400511128845e-09,0.0,0.0,4_2020012209,3.3112094336453045e-10,5.761418219537396e-15,4.4666991848576406e-08,6.84796388022892e-12,4.448495475293051e-08,3.5935374692516694e-11,09:45
22/01/2020,10:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012210,1.3923127612933316e-12,0.0,2.6905211548791406e-10,4.4822604116783366e-15,2.6851721211815043e-10,7.500495773059917e-14,10:00
22/01/2020,10:00,takto 14,OUT,0.9999999999642848,0.0,0.0,0.9999999999642848,4_2020012210,1.5220563459420478e-12,0.0,7.763854327795044e-10,4.012124821704575e-15,7.758528748938561e-10,7.263323312233913e-14,10:15
22/01/2020,10:00,takto 14,VA,1.7904595457253226e-12,0.0,1.7904595457253226e-12,0.0,4_2020012210,2.1930629713367487e-12,0.0,1.6152238394783022e-09,8.186935552999041e-15,1.614440744985785e-09,1.118667995422866e-13,10:30
22/01/2020,10:00,takto 14,VNA,3.4042397471369506e-11,3.4042397471369506e-11,0.0,0.0,4_2020012210,2.0544061043291617e-12,1.4289370804834106e-17,1.0354020081731377e-09,2.692770462292942e-14,1.0345776895509143e-09,1.5166617149812912e-13,10:45
22/01/2020,11:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012211,7.585789205193054e-15,0.0,3.806556210710156e-12,1.5818352095125428e-17,3.804196228357182e-12,2.9345781737962154e-16,11:00
22/01/2020,11:00,takto 14,OUT,0.9999999999998321,0.0,0.0,0.9999999999998321,4_2020012211,7.990907313374493e-15,0.0,3.2089321735715166e-12,1.4104422814259597e-17,3.206517163623089e-12,3.0341612725837897e-16,11:15
22/01/2020,11:00,takto 14,VA,9.777569095741078e-15,0.0,9.777569095741078e-15,0.0,4_2020012211,1.1745302067571939e-14,0.0,7.378283175995982e-12,2.932537215898535e-17,7.374881547385406e-12,4.4089346141449576e-16,11:30
22/01/2020,11:00,takto 14,VNA,1.9504165591869343e-13,1.9504165591869343e-13,0.0,0.0,4_2020012211,1.1788277796824829e-14,3.2174750863536556e-20,7.43086545492936e-12,1.0155963399528284e-16,7.427197689463459e-12,6.260054172199214e-16,11:45
22/01/2020,12:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012212,4.2206067512841656e-17,0.0,1.9961146702084893e-14,5.465595727609577e-20,1.9950394188216313e-14,1.2366671549197687e-18,12:00
22/01/2020,12:00,takto 14,OUT,0.9999999999999998,0.0,0.0,0.9999999999999998,4_2020012212,4.982084071911403e-17,0.0,2.5890656796255466e-14,4.7678666264133856e-20,2.5879794343888136e-14,1.2179362961471047e-18,12:15
22/01/2020,12:00,takto 14,VA,6.068088373376578e-17,0.0,6.068088373376578e-17,0.0,4_2020012212,7.717915666877307e-17,0.0,1.918921754983467e-13,1.0745706825500497e-19,1.9187745070901332e-13,1.7970768103137453e-18,12:30
22/01/2020,12:00,takto 14,VNA,1.1075958401871407e-15,1.1075958401871407e-15,0.0,0.0,4_2020012212,7.351747003433435e-17,5.969027559645303e-23,7.526251110098849e-14,3.91465487308984e-19,7.52456524387322e-14,2.5974097226482507e-18,12:45
22/01/2020,13:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012213,2.359162154172769e-19,0.0,1.3526551479607302e-16,1.9106905488816912e-22,1.3521646354011387e-16,5.152727124798375e-21,13:00
22/01/2020,13:00,takto 14,OUT,1.0,0.0,0.0,1.0,4_2020012213,2.4968809044781187e-19,0.0,9.598288208257066e-17,1.630454390442515e-22,9.59373726734574e-17,4.841159069275774e-21,13:15
22/01/2020,13:00,takto 14,VA,3.108100575192532e-19,0.0,3.108100575192532e-19,0.0,4_2020012213,3.5539158192285806e-19,0.0,3.009810850540491e-16,3.874541921337414e-22,3.0091620907971995e-16,7.221708869304315e-21,13:30
22/01/2020,13:00,takto 14,VNA,6.281331246569441e-18,6.281331246569441e-18,0.0,0.0,4_2020012213,4.0224434228906584e-19,8.210434916121234e-26,2.9737908420272257e-16,1.5041798036282298e-21,2.973025145104683e-16,1.104002540593382e-20,13:45
22/01/2020,14:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012214,1.3862069401590757e-21,0.0,9.222253486594426e-19,6.695062516365469e-25,9.22005398420587e-19,2.0640567071996872e-23,14:00
22/01/2020,14:00,takto 14,OUT,1.0,0.0,0.0,1.0,4_2020012214,1.2014605923352528e-21,0.0,5.362114824420264e-19,5.581271633217793e-25,5.3601285403196895e-19,1.838646595942671e-23,14:15
22/01/2020,14:00,takto 14,VA,1.7619301191734245e-21,0.0,1.7619301191734245e-21,0.0,4_2020012214,2.229829483258702e-21,0.0,3.686646040458668e-18,1.3445507794163224e-24,3.686354423531787e-18,3.0134602289745916e-23,14:30
22/01/2020,14:00,takto 14,VNA,3.5005724588476073e-20,3.5005724588476073e-20,0.0,0.0,4_2020012214,2.2302234609406667e-21,4.676929285703515e-28,3.954235831858923e-18,5.821679467170953e-24,3.953889785358386e-18,4.602896538738557e-23,14:45
