day,hour,place,event,value,NVA,VA,OUT,filename,productivity,VA_min,VA_max,lower_q,upper_q,VA_median,hour_box
22/01/2020,15:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012215,7.398752364989739e-24,0.0,3.727272833010207e-21,2.4184337492531817e-27,3.726303157154959e-21,7.890624250655984e-26,15:00
22/01/2020,15:00,takto 14,OUT,1.0,0.0,0.0,1.0,4_2020012215,5.838513043782821e-24,0.0,3.2343298841181092e-21,2.005586035543464e-27,3.2334460034676793e-21,7.369739279587088e-26,15:15
22/01/2020,15:00,takto 14,VA,1.027972098683849e-23,0.0,1.027972098683849e-23,0.0,4_2020012215,1.822632347426792e-23,0.0,4.2247469597061216e-20,5.082416816384525e-27,4.224613035939046e-20,1.201286773188345e-25,15:30
22/01/2020,15:00,takto 14,VNA,1.9887445965583485e-22,1.9887445965583485e-22,0.0,0.0,4_2020012215,9.655295064313482e-24,8.165226549442278e-31,7.254670610047923e-21,2.2167509620249248e-26,7.253132924154924e-21,1.857566025776677e-25,15:45
22/01/2020,16:00,takto 14,-,0.0,0.0,0.0,0.0,4_2020012216,4.616736614822926e-26,0.0,3.979998564578158e-23,8.707871690082589e-30,3.9795856137286454e-23,3.2882757998547146e-28,16:00
22/01/2020,16:00,takto 14,OUT,1.0,0.0,0.0,1.0,4_2020012216,3.3243761808734897e-26,0.0,2.876495210626249e-23,7.185677371776186e-30,2.8761281645891193e-23,2.9401611261596198e-28,16:15
22/01/2020,16:00,takto 14,VA,5.814388673563925e-26,0.0,5.814388673563925e-26,0.0,4_2020012216,9.694324164556398e-26,0.0,2.4586183294702033e-22,1.8953291026964856e-29,2.4585601983292647e-22,4.963818706464024e-28,16:30
22/01/2020,16:00,takto 14,VNA,1.1907987214228808e-24,1.1907987214228808e-24,0.0,0.0,4_2020012216,5.622117734002885e-26,5.552071724088445e-33,3.4336432797985237e-23,8.727254900070299e-29,3.432961877266804e-23,7.837990638578682e-28,16:45
22/01/2020,06:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012206,0.014146271819529656,0.0,0.11573845229574449,0.0012423941644888726,0.09870348742606774,0.003923171140092415,06:00
22/01/2020,06:00,takto 15,OUT,0.9171392660907287,0.0,0.0,0.9171392660907287,5_2020012206,0.015457706634742203,8.803753471596224e-06,0.11897918881874908,0.0018649681448805408,0.0997615706915267,0.005797596146390062,06:15
22/01/2020,06:00,takto 15,VA,0.01558707126122232,0.0,0.01558707126122232,0.0,5_2020012206,0.01704655998860855,0.0,0.12054932126356571,0.001536980655494469,0.09698089944231011,0.006108938103877445,06:30
22/01/2020,06:00,takto 15,VNA,0.06727366264804951,0.06727366264804951,0.0,0.0,5_2020012206,0.01569774660200888,0.0,0.11736367468206091,0.0008592624546934902,0.09649520277142241,0.0042365636022099916,06:45
22/01/2020,07:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012207,0.00022877218107401185,0.0,0.007658440679696163,1.4224411983119967e-05,0.007410281107611938,6.350040763310057e-05,07:00
22/01/2020,07:00,takto 15,OUT,0.99890393089883,0.0,0.0,0.99890393089883,5_2020012207,0.00021367986510100948,0.0,0.009023124161225669,7.718167385562431e-06,0.008803966194677245,4.446329413570646e-05,07:15
22/01/2020,07:00,takto 15,VA,0.00020860075795041516,0.0,0.00020860075795041516,0.0,5_2020012207,0.00018757009166323548,0.0,0.006140898288936362,1.0868596198174714e-05,0.005963046709485609,3.9978903765659616e-05,07:30
22/01/2020,07:00,takto 15,VNA,0.0008874683432181748,0.0008874683432181748,0.0,0.0,5_2020012207,0.00020438089396340386,2.113314212294434e-08,0.006170422406056704,1.5708383547642373e-05,0.005962032098499374,5.763567544454685e-05,07:45
22/01/2020,08:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012208,2.5765386748349345e-06,0.0,0.00028876230620070723,1.0098616975597151e-07,0.00028684620489016364,4.2495558098356526e-07,08:00
22/01/2020,08:00,takto 15,OUT,0.9999856647732588,0.0,0.0,0.9999856647732588,5_2020012208,2.66106936489815e-06,1.487161123704607e-10,0.00035189498758331423,1.4580630816743828e-07,0.0003496414523895702,5.947853911676111e-07,08:15
22/01/2020,08:00,takto 15,VA,2.7917401954418366e-06,0.0,2.7917401954418366e-06,0.0,5_2020012208,3.0360361854073895e-06,0.0,0.00021903950960884758,1.1599662254439917e-07,0.00021632305421933116,6.319667231515798e-07,08:30
22/01/2020,08:00,takto 15,VNA,1.1543486541744269e-05,1.1543486541744269e-05,0.0,0.0,5_2020012208,2.8933165566268715e-06,0.0,0.0002178100580076439,6.444894510185315e-08,0.000215500906030509,4.4069934856660367e-07,08:45
22/01/2020,09:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012209,4.0617146525529945e-08,0.0,3.916057831623958e-06,1.1021867976972893e-09,3.88691372827778e-06,6.296089716363902e-09,09:00
22/01/2020,09:00,takto 15,OUT,0.9999998109648826,0.0,0.0,0.9999998109648826,5_2020012209,3.85612402199524e-08,0.0,5.610849888649087e-06,6.127217910424141e-10,5.585506794590618e-06,4.514541393703874e-09,09:15
22/01/2020,09:00,takto 15,VA,3.773292432825965e-08,0.0,3.773292432825965e-08,0.0,5_2020012209,3.590123297306611e-08,0.0,1.0847853910904166e-05,9.218744021516366e-10,1.0826641166422676e-05,4.458683670147348e-09,09:30
22/01/2020,09:00,takto 15,VNA,1.5130219447869241e-07,1.5130219447869241e-07,0.0,0.0,5_2020012209,3.585207759449014e-08,6.297027685261118e-13,2.0807918107000106e-05,1.2886288574297213e-09,2.0783322081930768e-05,5.895004425382011e-09,09:45
22/01/2020,10:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012210,4.925518899038542e-10,0.0,1.2083548321149644e-07,9.089297680471849e-12,1.2060165614095087e-07,4.607194775390877e-11,10:00
22/01/2020,10:00,takto 15,OUT,0.9999999975466076,0.0,0.0,0.9999999975466076,5_2020012210,4.93491847705702e-10,4.8329678705912305e-15,2.960459116612215e-07,1.2501053261832354e-11,2.957638153848134e-07,6.132879163851603e-11,10:15
22/01/2020,10:00,takto 15,VA,4.979646115507052e-10,0.0,4.979646115507052e-10,0.0,5_2020012210,5.403988425573257e-10,0.0,2.496340878336147e-07,9.33841309168862e-12,2.49336762237485e-07,5.8159069757687865e-11,10:30
22/01/2020,10:00,takto 15,VNA,1.9554268953569864e-09,1.9554268953569864e-09,0.0,0.0,5_2020012210,4.654158660359389e-10,0.0,1.1381589254051341e-07,5.766705197335727e-12,1.1356213306454872e-07,4.1779573463367944e-11,10:45
22/01/2020,11:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012211,7.673773488661183e-12,0.0,6.560165070841502e-09,8.795602365103096e-14,6.556874686101659e-09,6.011187973586176e-13,11:00
22/01/2020,11:00,takto 15,OUT,0.9999999999677562,0.0,0.0,0.9999999999677562,5_2020012211,6.188139043058787e-12,0.0,1.531488069287663e-09,5.654725434113732e-14,1.5287706996589467e-09,4.387451556880144e-13,11:15
22/01/2020,11:00,takto 15,VA,6.399156083282548e-12,0.0,6.399156083282548e-12,0.0,5_2020012211,5.7187528087900215e-12,0.0,8.97823927656916e-10,8.151532517179384e-14,8.955369127901503e-10,4.345188110449925e-13,11:30
22/01/2020,11:00,takto 15,VNA,2.594573203665005e-11,2.594573203665005e-11,0.0,0.0,5_2020012211,6.0159589926202e-12,7.065124959998392e-17,3.20465210112833e-09,1.1004963621885321e-13,3.2018107195696113e-09,5.827873362545286e-13,11:45
22/01/2020,12:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012212,7.381276920740276e-14,0.0,3.213328762125452e-11,8.024670461482506e-16,3.210708568188487e-11,4.60712196612506e-15,12:00
22/01/2020,12:00,takto 15,OUT,0.999999999999641,0.0,0.0,0.999999999999641,5_2020012212,8.0905973782793e-14,3.6099770244431534e-19,7.829644891818854e-11,1.0623807839308917e-15,7.826491087478686e-11,5.941122595897174e-15,12:15
22/01/2020,12:00,takto 15,VA,8.53054295614605e-14,0.0,8.53054295614605e-14,0.0,5_2020012212,1.0709118127714823e-13,0.0,1.608202528925623e-10,7.686872995200047e-16,1.607870094531927e-10,5.7289415075474315e-15,12:30
22/01/2020,12:00,takto 15,VNA,3.380103605757475e-13,3.380103605757475e-13,0.0,0.0,5_2020012212,7.9411793978498e-14,0.0,3.592874891405795e-11,5.14746080689463e-16,3.5901394413641595e-11,4.05436580451254e-15,12:45
22/01/2020,13:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012213,1.4418982533600175e-15,0.0,3.217970477387848e-12,7.665693212672616e-18,3.2176036251903287e-12,5.850211966439207e-17,13:00
22/01/2020,13:00,takto 15,OUT,0.999999999999998,0.0,0.0,0.999999999999998,5_2020012213,1.0533391728145492e-15,0.0,3.505212623422237e-13,4.962481338279225e-18,3.502193322903473e-13,4.112592437328589e-17,13:15
22/01/2020,13:00,takto 15,VA,1.0776080569616491e-15,0.0,1.0776080569616491e-15,0.0,5_2020012213,8.238700471408726e-16,0.0,1.5755034910125468e-13,7.422125189253079e-18,1.5728717589514565e-13,4.3793073266658563e-17,13:30
22/01/2020,13:00,takto 15,VNA,4.674822652808326e-15,4.674822652808326e-15,0.0,0.0,5_2020012213,9.913247545311571e-16,2.3095701796825395e-21,7.694435681085549e-13,9.634694319894924e-18,7.691281558390761e-13,5.7933651547799e-17,13:45
22/01/2020,14:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012214,1.0425625164380553e-17,0.0,4.132962903500464e-15,7.210809433368583e-20,4.130040113835575e-15,4.657750819034286e-19,14:00
22/01/2020,14:00,takto 15,OUT,1.0,0.0,0.0,1.0,5_2020012214,1.327588208726597e-17,1.1865768911271707e-23,1.2821202966989425e-14,9.501402196329871e-20,1.2817732104291828e-14,6.077212236287922e-19,14:15
22/01/2020,14:00,takto 15,VA,1.4540059423366824e-17,0.0,1.4540059423366824e-17,0.0,5_2020012214,2.177358381275211e-17,0.0,6.751565321532219e-14,6.978812124106852e-20,6.751186195972796e-14,5.647361568820676e-19,14:30
22/01/2020,14:00,takto 15,VNA,6.693712218726222e-17,6.693712218726222e-17,0.0,0.0,5_2020012214,1.2685146629068676e-17,0.0,1.0388885833865971e-14,4.6006753293404406e-20,1.0385897280072958e-14,3.9246769854669405e-19,14:45
22/01/2020,15:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012215,2.4947606772837463e-19,0.0,2.9173508012335993e-16,6.696177313842755e-22,2.916940517415948e-16,5.566235935925201e-21,15:00
22/01/2020,15:00,takto 15,OUT,1.0,0.0,0.0,1.0,5_2020012215,1.7560405127813813e-19,0.0,1.3633034182119863e-16,4.488830428302915e-22,1.3629785330158872e-16,4.023551914575487e-21,15:15
22/01/2020,15:00,takto 15,VA,1.8020387011062304e-19,0.0,1.8020387011062304e-19,0.0,5_2020012215,1.270481338242159e-19,0.0,7.841856462977263e-17,6.658272146571362e-22,7.838905822250686e-17,4.395711349656433e-21,15:30
22/01/2020,15:00,takto 15,VNA,9.013897275249336e-19,9.013897275249336e-19,0.0,0.0,5_2020012215,1.6868722761176351e-19,5.124227118955516e-26,1.9445804768742705e-16,8.726414989383652e-22,1.9442285949790634e-16,5.792295251070874e-21,15:45
22/01/2020,16:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012216,1.5632697093605983e-21,0.0,6.025665788699135e-19,6.429343096354156e-24,6.022417625952915e-19,4.572826256750058e-23,16:00
22/01/2020,16:00,takto 15,OUT,1.0,0.0,0.0,1.0,5_2020012216,2.11590768962175e-21,1.578179088208931e-28,1.7278226879563069e-18,8.358680302408876e-24,1.7274252784027988e-18,5.89695009717746e-23,16:15
22/01/2020,16:00,takto 15,VA,2.22180951094557e-21,0.0,2.22180951094557e-21,0.0,5_2020012216,2.963183352590166e-21,0.0,3.6475804613910904e-18,5.9576729841851055e-24,3.6471715767679915e-18,5.500818397015702e-23,16:30
22/01/2020,16:00,takto 15,VNA,1.0698044546931631e-20,1.0698044546931631e-20,0.0,0.0,5_2020012216,2.2448772922097662e-21,0.0,3.1433360348307098e-18,4.1660904495017795e-24,3.1430245767673243e-18,3.7914936635397076e-23,16:45
22/01/2020,17:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012217,3.260710222188095e-23,0.0,2.0942204604482047e-20,5.752466517511696e-26,2.0937760782882445e-20,5.486616038321032e-25,17:00
22/01/2020,17:00,takto 15,OUT,1.0,0.0,0.0,1.0,5_2020012217,3.051707485308156e-23,0.0,5.42774487670639e-20,3.9311152443485456e-26,5.427401362669581e-20,3.877161918350755e-25,17:15
22/01/2020,17:00,takto 15,VA,2.669473236831217e-23,0.0,2.669473236831217e-23,0.0,5_2020012217,1.8615749184642632e-23,0.0,7.52780500732474e-21,5.999762229404533e-26,7.524614779466515e-21,4.3612779089790275e-25,17:30
22/01/2020,17:00,takto 15,VNA,1.2679908806130265e-22,1.2679908806130265e-22,0.0,0.0,5_2020012217,2.5039003213643524e-23,0.0,2.708045643470692e-20,7.059721685881268e-26,2.707648781030275e-20,5.665276714948637e-25,17:45
22/01/2020,18:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012218,2.411841598856643e-25,0.0,1.033487799935706e-22,5.79898212268831e-28,1.0331399262367982e-22,4.377941030048699e-27,18:00
22/01/2020,18:00,takto 15,OUT,1.0,0.0,0.0,1.0,5_2020012218,3.5126512374840446e-25,0.0,1.9530941033404362e-22,7.017090414790376e-28,1.9526571626564255e-22,5.852428892118007e-27,18:15
22/01/2020,18:00,takto 15,VA,3.590945750632816e-25,0.0,3.590945750632816e-25,0.0,5_2020012218,5.133586481875225e-25,0.0,8.441599167106714e-22,4.863446499598291e-28,8.441157000774956e-22,4.8795440756773355e-27,18:30
22/01/2020,18:00,takto 15,VNA,1.7574793758938742e-24,1.7574793758938742e-24,0.0,0.0,5_2020012218,3.305703684315351e-25,0.0,3.1344722256133836e-22,3.4218998894909194e-28,3.1341391227999674e-22,3.48268249847663e-27,18:45
22/01/2020,19:00,takto 15,-,0.0,0.0,0.0,0.0,5_2020012219,2.5401344166988322e-26,1.7507897635654684e-32,1.3866885630860565e-23,7.140857221247919e-29,1.3863739391056092e-23,4.590684965784682e-28,19:00
22/01/2020,19:00,takto 15,OUT,1.0,0.0,0.0,1.0,5_2020012219,1.6199276789615034e-26,6.854972412505783e-33,4.589139294387936e-24,6.452321186960063e-29,4.58576285382706e-24,4.683527603410033e-28,19:15
22/01/2020,19:00,takto 15,VA,1.7993756918275966e-26,0.0,1.7993756918275966e-26,0.0,5_2020012219,1.2809112958882153e-26,4.02641559422e-33,4.603950645069919e-24,5.784850220471035e-29,4.60129474970154e-24,3.794176510476812e-28,19:30
22/01/2020,19:00,takto 15,VNA,8.938029642481698e-26,8.938029642481698e-26,0.0,0.0,5_2020012219,1.7565293757618355e-26,3.271907525637896e-32,3.6581732379841696e-24,8.503274299256782e-29,3.654591019600762e-24,5.261391676196252e-28,19:45
22/01/2020,06:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012206,0.0015325534855021204,0.0,0.021233784414048853,3.95377990608894e-05,0.019595424230499345,0.0002981547817764444,06:00
22/01/2020,06:00,takto 16,OUT,0.967009979462881,0.0,0.0,0.967009979462881,6_2020012206,0.0014654492838444993,0.0,0.020319036698429417,3.5581354407534885e-05,0.01871135910919421,0.0002926359990234596,06:15
22/01/2020,06:00,takto 16,VA,0.0017372569619783264,0.0,0.0017372569619783264,0.0,6_2020012206,0.001932214154539703,0.0,0.02390822184189788,5.638015669580355e-05,0.021849565962500473,0.0003888709202955477,06:30
22/01/2020,06:00,takto 16,VNA,0.03125276357513608,0.03125276357513608,0.0,0.0,6_2020012206,0.0020188109240269823,1.349960354818241e-06,0.02243983437295404,0.00012407428345000214,0.020233323504971455,0.0005269052784959117,06:45
22/01/2020,07:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012207,8.559973997840435e-06,0.0,0.0005514035623048647,1.3159043548361618e-07,0.0005444289009434424,1.2419684705084992e-06,07:00
22/01/2020,07:00,takto 16,OUT,0.99981280041728,0.0,0.0,0.99981280041728,6_2020012207,8.245502758771147e-06,0.0,0.0006342017568770972,1.0997053250223689e-07,0.000627530996367094,1.1636376862019605e-06,07:15
22/01/2020,07:00,takto 16,VA,9.829467009552913e-06,0.0,9.829467009552913e-06,0.0,6_2020012207,1.0980135406398469e-05,0.0,0.0007990525664972425,1.8565790654998033e-07,0.0007899916189569939,1.6227703767109146e-06,07:30
22/01/2020,07:00,takto 16,VNA,0.0001773701157101728,0.0001773701157101728,0.0,0.0,6_2020012207,1.1532255875201599e-05,1.8458309403403942e-09,0.0010577432934066153,4.878486913596932e-07,0.0010481596675775244,2.2075746234898855e-06,07:45
22/01/2020,08:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012208,4.962275556503073e-08,0.0,5.909873303956876e-06,4.4583606564756173e-10,5.879778623440924e-06,5.039762216811182e-09,08:00
22/01/2020,08:00,takto 16,OUT,0.9999989506705037,0.0,0.0,0.9999989506705037,6_2020012208,4.590381455408761e-08,0.0,6.173836904736781e-06,3.633086629194329e-10,6.143993730199942e-06,4.800010839707707e-09,08:15
22/01/2020,08:00,takto 16,VA,5.4716442622873196e-08,0.0,5.4716442622873196e-08,0.0,6_2020012208,6.128678964038016e-08,0.0,8.449977560391735e-06,6.559471172869402e-10,8.411135640679228e-06,6.576863772093637e-09,08:30
22/01/2020,08:00,takto 16,VNA,9.946130514038414e-07,9.946130514038414e-07,0.0,0.0,6_2020012208,6.20524107319943e-08,1.6264578539281653e-12,6.428981418268666e-06,1.878657321966972e-09,6.38710771856848e-06,9.0267796058798e-09,08:45
22/01/2020,09:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012209,2.8045304242253806e-10,0.0,1.040220489284334e-07,1.5607733535764633e-12,1.0388831038857767e-07,2.004262519076357e-11,09:00
22/01/2020,09:00,takto 16,OUT,0.9999999940893143,0.0,0.0,0.9999999940893143,6_2020012209,2.5310428653378646e-10,0.0,2.7794698670497948e-08,1.2215848682052498e-12,2.766499799670006e-08,1.936476069193086e-11,09:15
22/01/2020,09:00,takto 16,VA,2.9772622355916175e-10,0.0,2.9772622355916175e-10,0.0,6_2020012209,3.3450368241896763e-10,0.0,5.82668811201325e-08,2.227036611253929e-12,5.8099553879107826e-08,2.6083981374129836e-11,09:30
22/01/2020,09:00,takto 16,VNA,5.6129561473947786e-09,5.6129561473947786e-09,0.0,0.0,6_2020012209,3.228438828613548e-10,1.5066356828001436e-15,6.579356747444968e-08,7.313240182575944e-12,6.561156160710192e-08,3.690584926507766e-11,09:45
22/01/2020,10:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012210,1.4380794854246073e-12,0.0,4.1730521570280074e-10,5.402304752639603e-15,4.1674536231420934e-10,8.03865341691226e-14,10:00
22/01/2020,10:00,takto 16,OUT,0.9999999999664001,0.0,0.0,0.9999999999664001,6_2020012210,1.4805471369944668e-12,0.0,7.163447155827522e-10,4.1025323824289276e-15,7.157686393184778e-10,7.6775777056271e-14,10:15
22/01/2020,10:00,takto 16,VA,1.7046309512221853e-12,0.0,1.7046309512221853e-12,0.0,6_2020012210,2.0833718319570305e-12,0.0,1.0321768123284374e-09,8.190985954178413e-15,1.0314310575718016e-09,1.0957156431690004e-13,10:30
22/01/2020,10:00,takto 16,VNA,3.2011045286626164e-11,3.2011045286626164e-11,0.0,0.0,6_2020012210,1.8165253505126372e-12,1.7312963021934704e-18,1.1420663532156355e-09,2.8208479155157763e-14,1.1412425379838252e-09,1.5569602466256207e-13,10:45
22/01/2020,11:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012211,8.239376370050378e-15,0.0,3.08528950453556e-12,1.7548059937000968e-17,3.082835776770931e-12,3.1604649516647146e-16,11:00
22/01/2020,11:00,takto 16,OUT,0.9999999999998451,0.0,0.0,0.9999999999998451,6_2020012211,7.977924326946794e-15,0.0,2.91073025247775e-12,1.3977696018970235e-17,2.908323406262048e-12,3.065070850738253e-16,11:15
22/01/2020,11:00,takto 16,VA,9.409366135627895e-15,0.0,9.409366135627895e-15,0.0,6_2020012211,1.1412026666209129e-14,0.0,4.7576765202559726e-12,2.8891668270596355e-17,4.754253950039424e-12,4.474210357317041e-16,11:30
22/01/2020,11:00,takto 16,VNA,1.8281934148581496e-13,1.8281934148581496e-13,0.0,0.0,6_2020012211,1.0008137179305273e-14,1.1259514463554871e-20,3.64451595503823e-12,1.0566105783886774e-16,3.6407531758185235e-12,6.375795870506504e-16,11:45
22/01/2020,12:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012212,4.550062543858108e-17,0.0,1.7168182269719186e-14,6.14838059736248e-20,1.715746561146617e-14,1.2880403813065952e-18,12:00
22/01/2020,12:00,takto 16,OUT,0.9999999999999999,0.0,0.0,0.9999999999999999,6_2020012212,4.886615183198891e-17,0.0,2.6446064430894042e-14,5.1038345429289717e-20,2.6435368926887396e-14,1.2116197009463961e-18,12:15
22/01/2020,12:00,takto 16,VA,5.729150138877374e-17,0.0,5.729150138877374e-17,0.0,6_2020012212,7.249960591324063e-17,0.0,3.0872458425056385e-14,1.0803017277670457e-19,3.085731887085275e-14,1.7874341022752253e-18,12:30
22/01/2020,12:00,takto 16,VNA,1.0419374202397133e-15,1.0419374202397133e-15,0.0,0.0,6_2020012212,6.229962237128435e-17,5.673009645477615e-23,3.7756409288575856e-14,4.086839677067582e-19,3.773980619503326e-14,2.634601837935895e-18,12:45
22/01/2020,13:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012213,2.461544784768666e-19,0.0,8.578380910136319e-17,2.308970566398194e-22,8.573536923661696e-17,5.2233088571812046e-21,13:00
22/01/2020,13:00,takto 16,OUT,1.0,0.0,0.0,1.0,6_2020012213,2.6240015641976443e-19,0.0,1.1671538574205946e-16,1.7832758387098516e-22,1.166672295529574e-16,4.938943654916772e-21,13:15
22/01/2020,13:00,takto 16,VA,3.31326245610879e-19,0.0,3.31326245610879e-19,0.0,6_2020012213,4.2179731383023563e-19,0.0,3.1046180565074294e-16,3.9574927952127885e-22,3.103939937893286e-16,7.426005675759485e-21,13:30
22/01/2020,13:00,takto 16,VNA,5.788091515351476e-18,5.788091515351476e-18,0.0,0.0,6_2020012213,3.9495303371664934e-19,2.4302044836755986e-25,2.8953345328480706e-16,1.6244643597156817e-21,2.8945885629791673e-16,1.1217344403670734e-20,13:45
22/01/2020,14:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012214,1.3937188835692224e-21,0.0,1.0852586086765551e-18,8.475091069204203e-25,1.085044276802078e-18,2.133085993441581e-23,14:00
22/01/2020,14:00,takto 16,OUT,1.0,0.0,0.0,1.0,6_2020012214,1.6789143776627763e-21,0.0,1.1282216566052603e-18,5.935308793631742e-25,1.128006637611134e-18,2.0763170912816044e-23,14:15
22/01/2020,14:00,takto 16,VA,1.9363707473758212e-21,0.0,1.9363707473758212e-21,0.0,6_2020012214,2.4224321305942974e-21,0.0,1.6006006474216593e-18,1.3878979459571581e-24,1.6003012765656167e-18,2.999839463773793e-23,14:30
22/01/2020,14:00,takto 16,VNA,3.305382635105805e-20,3.305382635105805e-20,0.0,0.0,6_2020012214,2.2504175976769884e-21,2.8675267006758934e-28,3.006759856783544e-18,6.203329471708104e-24,3.0064160032610126e-18,4.6614346726544235e-23,14:45
22/01/2020,15:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012215,7.096815481843316e-24,0.0,8.844095621934996e-21,2.882484965675098e-27,8.843180796326199e-21,8.421815805911731e-26,15:00
22/01/2020,15:00,takto 16,OUT,1.0,0.0,0.0,1.0,6_2020012215,9.155928526517691e-24,0.0,8.181109818425691e-21,2.0750797454972962e-27,8.180110014306303e-21,8.315126377379308e-26,15:15
22/01/2020,15:00,takto 16,VA,1.1289807869823073e-23,0.0,1.1289807869823073e-23,0.0,6_2020012215,1.6964344723959315e-23,0.0,2.5342117300135098e-20,5.194337535954335e-27,2.5340848098903426e-20,1.2265498736661777e-25,15:30
22/01/2020,15:00,takto 16,VNA,1.7954541082231967e-22,1.7954541082231967e-22,0.0,0.0,6_2020012215,1.1942142746971969e-23,6.10132954013373e-31,1.150325915002601e-20,2.4520133675798513e-26,1.1501720562925882e-20,1.9281965587808085e-25,15:45
22/01/2020,16:00,takto 16,-,0.0,0.0,0.0,0.0,6_2020012216,3.814861644698964e-26,0.0,5.21843360649898e-23,1.0274305834765585e-29,5.218031209437034e-23,3.3235560535867477e-28,16:00
22/01/2020,16:00,takto 16,OUT,1.0,0.0,0.0,1.0,6_2020012216,5.0236682628452476e-26,0.0,3.932091477784089e-23,7.635322648784039e-30,3.9316471705441383e-23,3.4179746917814393e-28,16:15
22/01/2020,16:00,takto 16,VA,6.168404635917907e-26,0.0,6.168404635917907e-26,0.0,6_2020012216,8.759981472750509e-26,0.0,2.8407970136077837e-22,1.876137995363071e-29,2.840739748262895e-22,5.071951354550285e-28,16:30
22/01/2020,16:00,takto 16,VNA,1.0423002361925164e-24,1.0423002361925164e-24,0.0,0.0,6_2020012216,7.075107163376908e-26,1.2960607570813932e-33,8.728613151852484e-23,9.539679968888088e-29,8.727913227744124e-23,8.276833727142662e-28,16:45
